game_id,panthers_where,result,panthers_score,opponent_score,panthers_shotsOnGoal,opponent_shotsOnGoal,season
2014010029,home,loss,3,4,25,31,2014-2015
2014010051,away,loss,1,2,24,20,2014-2015
2014010052,away,loss,1,4,23,25,2014-2015
2014010065,away,loss,4,5,24,28,2014-2015
2014010088,home,loss,0,3,21,33,2014-2015
2014010100,away,loss,1,4,37,28,2014-2015
2014020010,away,overtime loss,2,3,21,32,2014-2015
2014020022,home,loss,1,5,29,24,2014-2015
2014020037,home,loss,0,1,30,23,2014-2015
2014020056,away,win,1,0,35,26,2014-2015
2014020069,away,loss,1,2,21,28,2014-2015
2014020087,away,win,4,3,36,33,2014-2015
2014020115,away,overtime loss,1,2,24,41,2014-2015
2014020143,home,win,2,1,26,33,2014-2015
2014020156,home,win,2,1,30,37,2014-2015
2014020172,away,overtime loss,1,2,19,25,2014-2015
2014020188,away,loss,1,4,35,30,2014-2015
2014020202,home,loss,4,6,31,25,2014-2015
2014020225,home,win,4,1,30,26,2014-2015
2014020246,home,loss,3,4,38,34,2014-2015
2014020264,away,win,6,2,29,35,2014-2015
2014020277,away,loss,2,5,32,27,2014-2015
2014020290,away,win,3,2,28,30,2014-2015
2014020302,away,loss,2,3,30,50,2014-2015
2014020315,home,loss,1,4,30,39,2014-2015
2014020327,home,win,1,0,28,33,2014-2015
2014020341,home,win,3,2,46,24,2014-2015
2014020358,away,loss,1,2,25,23,2014-2015
2014020368,away,win,4,3,31,41,2014-2015
2014020382,home,loss,3,4,55,20,2014-2015
2014020395,home,win,3,2,37,28,2014-2015
2014020408,away,loss,2,4,34,28,2014-2015
2014020433,away,win,3,2,26,31,2014-2015
2014020437,away,overtime loss,3,4,28,32,2014-2015
2014020457,home,win,2,1,29,24,2014-2015
2014020467,away,win,2,1,32,26,2014-2015
2014020485,away,loss,1,3,46,34,2014-2015
2014020499,home,win,4,3,37,27,2014-2015
2014020527,home,win,6,4,34,22,2014-2015
2014020541,home,loss,1,2,37,34,2014-2015
2014020551,home,loss,2,5,20,34,2014-2015
2014020558,away,win,2,0,33,30,2014-2015
2014020577,away,loss,3,4,32,26,2014-2015
2014020606,away,win,3,1,31,33,2014-2015
2014020611,away,win,6,5,35,30,2014-2015
2014020624,away,win,4,2,27,33,2014-2015
2014020637,away,loss,2,8,27,35,2014-2015
2014020649,home,loss,2,4,32,29,2014-2015
2014020666,home,loss,2,3,37,34,2014-2015
2014020678,home,loss,1,2,24,23,2014-2015
2014020703,home,loss,4,5,41,27,2014-2015
2014020717,home,win,3,2,31,33,2014-2015
2014020731,away,loss,1,3,27,14,2014-2015
2014020742,away,loss,3,6,36,38,2014-2015
2014020746,away,win,4,2,30,34,2014-2015
2014020762,home,win,3,2,20,31,2014-2015
2014020785,home,loss,2,3,36,25,2014-2015
2014020802,home,win,6,2,26,33,2014-2015
2014020815,away,loss,1,2,27,23,2014-2015
2014020820,away,loss,0,2,37,28,2014-2015
2014020834,home,loss,1,2,41,33,2014-2015
2014020850,away,win,3,2,17,29,2014-2015
2014020864,away,win,3,2,21,39,2014-2015
2014020877,away,loss,1,4,22,39,2014-2015
2014020888,away,loss,1,5,35,26,2014-2015
2014020903,away,loss,2,3,36,38,2014-2015
2014020912,home,loss,0,3,20,29,2014-2015
2014020923,home,win,5,3,47,14,2014-2015
2014020934,home,win,4,3,26,23,2014-2015
2014020946,home,loss,2,3,42,34,2014-2015
2014020960,home,loss,3,4,24,32,2014-2015
2014020973,home,win,4,3,18,28,2014-2015
2014021007,home,win,4,2,20,20,2014-2015
2014021024,away,win,2,0,22,27,2014-2015
2014021030,away,loss,1,2,39,34,2014-2015
2014021044,home,loss,2,3,43,25,2014-2015
2014021056,home,win,3,1,32,27,2014-2015
2014021071,home,win,2,1,25,27,2014-2015
2014021095,away,loss,3,4,36,25,2014-2015
2014021106,away,win,4,1,28,25,2014-2015
2014021122,away,overtime loss,2,3,23,25,2014-2015
2014021129,away,win,4,2,37,27,2014-2015
2014021142,away,loss,2,3,24,29,2014-2015
2014021157,home,win,6,1,35,32,2014-2015
2014021172,home,loss,0,4,34,22,2014-2015
2014021181,home,loss,1,4,25,28,2014-2015
2014021207,home,win,4,2,30,36,2014-2015
2014021222,home,win,3,2,27,33,2014-2015
2015010002,away,loss,2,5,22,29,2015-2016
2015010003,away,win,3,2,26,29,2015-2016
2015010020,home,win,3,2,35,24,2015-2016
2015010046,away,loss,1,4,36,29,2015-2016
2015010062,away,win,4,2,20,22,2015-2016
2015010099,home,loss,2,3,34,30,2015-2016
2015020020,home,win,7,1,30,39,2015-2016
2015020035,away,loss,0,1,31,33,2015-2016
2015020041,away,win,4,1,30,23,2015-2016
2015020055,home,win,3,2,29,26,2015-2016
2015020068,home,loss,2,4,26,37,2015-2016
2015020083,away,overtime loss,2,3,33,35,2015-2016
2015020097,away,loss,2,3,19,27,2015-2016
2015020113,away,win,6,2,30,35,2015-2016
2015020128,home,win,4,1,28,32,2015-2016
2015020150,home,loss,1,3,32,30,2015-2016
2015020160,home,overtime loss,1,2,27,27,2015-2016
2015020184,away,loss,2,3,25,39,2015-2016
2015020193,away,loss,2,5,33,32,2015-2016
2015020201,away,loss,1,4,19,35,2015-2016
2015020222,home,win,4,3,31,28,2015-2016
2015020236,home,loss,2,3,38,19,2015-2016
2015020251,away,win,5,4,23,28,2015-2016
2015020265,home,win,1,0,20,39,2015-2016
2015020285,home,loss,1,3,25,41,2015-2016
2015020296,home,overtime loss,4,5,43,31,2015-2016
2015020313,home,loss,1,3,34,32,2015-2016
2015020339,home,win,3,2,27,25,2015-2016
2015020354,away,win,2,1,32,29,2015-2016
2015020363,away,win,3,1,23,30,2015-2016
2015020378,away,win,2,1,16,33,2015-2016
2015020383,away,win,2,1,32,23,2015-2016
2015020400,away,loss,2,4,36,18,2015-2016
2015020412,home,loss,2,4,27,23,2015-2016
2015020423,home,win,4,1,26,21,2015-2016
2015020435,away,loss,1,3,27,25,2015-2016
2015020454,away,win,5,1,17,34,2015-2016
2015020467,away,win,5,1,26,16,2015-2016
2015020479,away,win,2,0,18,24,2015-2016
2015020493,home,win,5,4,42,34,2015-2016
2015020511,home,win,2,1,40,16,2015-2016
2015020527,home,win,3,2,32,17,2015-2016
2015020545,home,win,3,1,30,30,2015-2016
2015020572,home,win,3,0,20,40,2015-2016
2015020580,home,win,2,1,29,40,2015-2016
2015020589,away,win,5,1,27,32,2015-2016
2015020602,away,win,3,2,16,32,2015-2016
2015020629,away,win,2,1,14,25,2015-2016
2015020632,away,overtime loss,2,3,28,30,2015-2016
2015020644,away,loss,0,6,15,36,2015-2016
2015020672,away,loss,1,3,27,32,2015-2016
2015020677,home,loss,2,4,33,24,2015-2016
2015020707,home,win,4,0,32,27,2015-2016
2015020714,home,win,5,2,35,40,2015-2016
2015020736,home,win,5,1,27,23,2015-2016
2015020749,away,win,5,2,19,38,2015-2016
2015020764,home,win,6,3,33,39,2015-2016
2015020781,home,overtime loss,2,3,44,35,2015-2016
2015020793,away,loss,0,3,23,31,2015-2016
2015020795,away,win,7,4,35,34,2015-2016
2015020823,home,loss,3,5,32,28,2015-2016
2015020827,home,loss,0,5,22,28,2015-2016
2015020842,home,win,2,1,28,32,2015-2016
2015020863,home,loss,1,2,20,18,2015-2016
2015020877,home,win,3,1,32,30,2015-2016
2015020909,home,win,3,2,25,24,2015-2016
2015020923,away,loss,3,4,31,25,2015-2016
2015020932,away,loss,1,3,18,27,2015-2016
2015020949,away,win,3,2,22,32,2015-2016
2015020962,away,loss,2,3,40,26,2015-2016
2015020978,away,loss,1,5,33,26,2015-2016
2015020988,home,overtime loss,4,5,51,32,2015-2016
2015021010,home,win,6,2,31,28,2015-2016
2015021023,home,win,5,4,29,26,2015-2016
2015021033,away,loss,2,3,25,28,2015-2016
2015021043,away,win,4,1,36,28,2015-2016
2015021056,away,win,4,1,32,33,2015-2016
2015021072,home,loss,3,5,26,30,2015-2016
2015021086,away,loss,2,4,27,32,2015-2016
2015021101,away,win,4,1,36,35,2015-2016
2015021122,away,win,5,2,27,35,2015-2016
2015021144,home,loss,2,5,34,29,2015-2016
2015021157,home,win,3,2,40,25,2015-2016
2015021172,home,win,4,3,39,28,2015-2016
2015021185,away,win,4,3,36,26,2015-2016
2015021192,away,win,4,1,19,33,2015-2016
2015021208,away,loss,1,3,34,23,2015-2016
2015021221,home,win,5,2,21,28,2015-2016
2015030111,home,loss,4,5,46,26,2015-2016
2015030112,home,win,3,1,31,42,2015-2016
2015030113,away,overtime loss,3,4,39,39,2015-2016
2015030114,away,win,2,1,29,27,2015-2016
2015030115,home,loss,1,2,48,42,2015-2016
2015030116,away,loss,1,2,42,51,2015-2016
2016010018,home,win,4,1,23,37,2016-2017
2016010019,home,loss,1,2,19,22,2016-2017
2016010036,away,loss,0,2,21,28,2016-2017
2016010060,home,overtime loss,1,2,0,0,2016-2017
2016010072,away,loss,1,2,28,35,2016-2017
2016010099,home,win,4,2,0,0,2016-2017
2016020010,home,win,2,1,34,24,2016-2017
2016020020,home,win,4,1,38,22,2016-2017
2016020042,away,loss,3,4,31,28,2016-2017
2016020056,home,loss,2,4,28,29,2016-2017
2016020068,home,win,5,2,38,28,2016-2017
2016020086,away,loss,2,3,22,22,2016-2017
2016020101,away,loss,2,3,31,28,2016-2017
2016020113,away,loss,0,3,33,25,2016-2017
2016020124,away,win,5,2,24,36,2016-2017
2016020136,home,loss,1,2,34,26,2016-2017
2016020152,home,win,4,3,31,34,2016-2017
2016020168,away,loss,2,4,24,36,2016-2017
2016020182,home,win,3,1,32,35,2016-2017
2016020202,home,loss,2,4,24,29,2016-2017
2016020214,home,win,3,2,43,21,2016-2017
2016020234,away,win,4,3,24,37,2016-2017
2016020247,away,loss,1,6,27,30,2016-2017
2016020265,away,win,4,1,23,40,2016-2017
2016020272,away,win,3,2,30,35,2016-2017
2016020286,home,loss,1,3,39,28,2016-2017
2016020316,home,win,2,1,23,37,2016-2017
2016020324,away,loss,2,3,33,27,2016-2017
2016020336,away,loss,1,2,39,33,2016-2017
2016020350,away,win,2,1,30,21,2016-2017
2016020363,away,loss,0,2,24,21,2016-2017
2016020378,away,overtime loss,3,4,30,36,2016-2017
2016020385,away,overtime loss,2,3,44,25,2016-2017
2016020400,home,loss,1,5,29,30,2016-2017
2016020416,home,win,4,2,42,39,2016-2017
2016020438,away,loss,1,5,30,22,2016-2017
2016020451,away,loss,3,4,44,32,2016-2017
2016020457,away,win,3,1,23,31,2016-2017
2016020487,home,win,4,3,39,36,2016-2017
2016020501,home,loss,1,3,30,33,2016-2017
2016020510,home,loss,3,4,34,39,2016-2017
2016020527,home,loss,2,3,47,40,2016-2017
2016020536,home,overtime loss,2,3,33,41,2016-2017
2016020554,away,win,3,1,38,36,2016-2017
2016020572,home,loss,1,4,32,39,2016-2017
2016020585,home,win,2,1,34,29,2016-2017
2016020596,home,loss,0,4,25,37,2016-2017
2016020609,away,win,3,0,29,28,2016-2017
2016020620,away,win,2,1,24,30,2016-2017
2016020636,home,loss,2,5,29,42,2016-2017
2016020645,home,win,4,3,32,33,2016-2017
2016020669,away,loss,2,5,22,29,2016-2017
2016020675,away,overtime loss,3,4,31,31,2016-2017
2016020690,away,loss,1,2,35,32,2016-2017
2016020713,away,overtime loss,2,3,25,42,2016-2017
2016020734,home,win,2,1,37,32,2016-2017
2016020748,home,win,6,5,34,41,2016-2017
2016020768,home,win,2,1,37,23,2016-2017
2016020810,home,loss,3,6,39,26,2016-2017
2016020818,away,win,7,4,37,31,2016-2017
2016020846,away,win,6,5,22,36,2016-2017
2016020857,away,win,4,1,31,36,2016-2017
2016020868,away,win,3,2,25,35,2016-2017
2016020880,away,win,2,1,33,27,2016-2017
2016020891,home,loss,3,4,34,35,2016-2017
2016020901,home,loss,2,4,38,28,2016-2017
2016020916,home,loss,1,2,38,33,2016-2017
2016020927,home,win,3,2,31,25,2016-2017
2016020938,away,loss,1,2,40,49,2016-2017
2016020955,home,loss,1,2,42,34,2016-2017
2016020976,home,loss,2,5,45,28,2016-2017
2016020997,home,loss,4,7,40,46,2016-2017
2016021003,away,loss,2,3,34,34,2016-2017
2016021029,home,win,7,2,32,30,2016-2017
2016021041,away,loss,1,2,34,34,2016-2017
2016021049,away,win,4,3,37,32,2016-2017
2016021064,away,loss,0,4,21,28,2016-2017
2016021081,home,loss,3,4,35,25,2016-2017
2016021094,home,win,3,1,39,23,2016-2017
2016021109,home,win,7,0,31,25,2016-2017
2016021122,away,loss,2,4,32,32,2016-2017
2016021131,away,loss,2,3,27,25,2016-2017
2016021144,away,loss,2,6,31,33,2016-2017
2016021157,away,loss,2,5,26,29,2016-2017
2016021178,home,loss,1,4,32,31,2016-2017
2016021199,home,loss,3,6,32,38,2016-2017
2016021213,home,win,3,0,37,30,2016-2017
2016021228,away,win,2,0,21,38,2016-2017
2017010017,away,win,5,3,28,34,2017-2018
2017010018,away,overtime loss,2,3,26,19,2017-2018
2017010059,away,win,4,2,28,29,2017-2018
2017010078,home,win,4,2,33,40,2017-2018
2017010092,home,win,5,2,33,36,2017-2018
2017010093,away,loss,1,3,23,23,2017-2018
2017020014,away,loss,3,5,36,25,2017-2018
2017020018,home,win,5,4,48,30,2017-2018
2017020052,home,win,5,2,38,39,2017-2018
2017020067,away,loss,3,4,46,33,2017-2018
2017020083,away,loss,1,5,41,39,2017-2018
2017020107,home,loss,3,4,31,48,2017-2018
2017020116,away,win,4,1,23,42,2017-2018
2017020130,away,loss,1,5,27,37,2017-2018
2017020145,home,win,8,3,22,34,2017-2018
2017020160,home,loss,2,3,46,38,2017-2018
2017020174,home,loss,5,8,23,38,2017-2018
2017020190,home,loss,3,7,34,40,2017-2018
2017020203,home,overtime loss,4,5,34,44,2017-2018
2017020227,away,loss,1,3,31,48,2017-2018
2017020242,away,win,4,1,31,25,2017-2018
2017020254,away,loss,1,2,33,21,2017-2018
2017020269,home,win,4,3,29,43,2017-2018
2017020289,away,win,2,0,28,35,2017-2018
2017020296,away,loss,0,4,24,20,2017-2018
2017020309,away,loss,2,3,52,28,2017-2018
2017020321,home,win,2,1,43,44,2017-2018
2017020352,home,loss,1,4,38,39,2017-2018
2017020362,away,win,3,2,38,25,2017-2018
2017020369,away,win,5,4,27,37,2017-2018
2017020392,home,loss,1,2,40,32,2017-2018
2017020403,away,overtime loss,2,3,39,47,2017-2018
2017020413,home,loss,4,5,43,32,2017-2018
2017020434,home,win,6,4,36,39,2017-2018
2017020448,home,loss,3,7,42,30,2017-2018
2017020463,away,win,2,1,29,35,2017-2018
2017020473,away,overtime loss,2,3,37,28,2017-2018
2017020486,away,loss,1,2,33,30,2017-2018
2017020510,away,loss,2,5,18,40,2017-2018
2017020523,away,win,3,2,26,41,2017-2018
2017020540,home,win,4,2,34,31,2017-2018
2017020546,home,win,1,0,38,38,2017-2018
2017020571,home,win,3,2,27,31,2017-2018
2017020588,home,win,2,0,33,38,2017-2018
2017020608,away,loss,1,5,26,41,2017-2018
2017020630,away,loss,2,4,40,19,2017-2018
2017020647,away,loss,2,3,44,48,2017-2018
2017020657,away,win,7,4,36,30,2017-2018
2017020666,home,loss,2,4,43,29,2017-2018
2017020705,home,win,4,3,26,36,2017-2018
2017020716,away,loss,3,4,40,29,2017-2018
2017020738,away,loss,1,6,34,39,2017-2018
2017020752,home,loss,2,4,34,46,2017-2018
2017020763,away,win,4,1,40,33,2017-2018
2017020777,away,win,4,2,32,32,2017-2018
2017020796,home,win,3,2,33,28,2017-2018
2017020818,home,win,3,1,41,27,2017-2018
2017020838,home,loss,1,3,36,26,2017-2018
2017020862,away,win,7,5,40,32,2017-2018
2017020878,away,win,4,3,34,37,2017-2018
2017020903,away,win,6,3,30,33,2017-2018
2017020910,away,loss,2,7,27,34,2017-2018
2017020918,away,loss,0,1,40,31,2017-2018
2017020936,home,win,3,2,33,35,2017-2018
2017020951,home,win,6,5,30,37,2017-2018
2017020972,home,win,3,2,31,39,2017-2018
2017020985,home,win,3,2,29,31,2017-2018
2017020992,home,win,4,1,30,25,2017-2018
2017021008,home,win,4,1,26,40,2017-2018
2017021024,away,overtime loss,4,5,49,33,2017-2018
2017021038,home,win,5,0,32,40,2017-2018
2017021056,home,win,4,3,35,37,2017-2018
