game_id,panthers_where,result,panthers_score,opponent_score,panthers_shotsOnGoal,opponent_shotsOnGoal,season
2017021067,home,loss,3,5,38,25,2017-2018
2017021087,home,win,3,0,28,46,2017-2018
2017021099,home,loss,2,4,42,36,2017-2018
2017021118,away,win,2,0,40,28,2017-2018
2017021125,away,win,7,2,39,35,2017-2018
2017021139,away,loss,0,4,33,33,2017-2018
2017021156,home,win,4,2,47,28,2017-2018
2017021169,away,win,3,0,41,32,2017-2018
2017021186,away,loss,3,4,33,35,2017-2018
2017021193,away,overtime loss,2,3,26,30,2017-2018
2017021206,away,loss,1,5,31,33,2017-2018
2017021225,home,win,3,2,35,29,2017-2018
2017021234,home,win,2,1,33,46,2017-2018
2017021247,home,win,3,2,35,28,2017-2018
2017021261,home,win,4,3,27,41,2017-2018
2017020616,away,win,4,2,26,43,2017-2018
2018010005,home,loss,0,5,27,31,2018-2019
2018010007,home,loss,3,5,26,28,2018-2019
2018010029,away,win,5,2,41,33,2018-2019
2018010055,away,win,4,3,29,23,2018-2019
2018010071,away,win,3,2,28,29,2018-2019
2018010085,away,loss,2,6,38,32,2018-2019
2018010100,home,loss,2,3,33,26,2018-2019
2018020019,away,loss,1,2,43,29,2018-2019
2018020047,home,loss,4,5,41,32,2018-2019
2018020064,home,loss,2,3,26,30,2018-2019
2018020080,away,loss,5,6,26,26,2018-2019
2018020099,away,win,6,5,30,31,2018-2019
2018020108,home,overtime loss,3,4,37,31,2018-2019
2018020122,away,loss,2,5,38,22,2018-2019
2018020130,away,win,3,2,41,22,2018-2019
2018020148,away,loss,2,3,37,26,2018-2019
2018020180,home,loss,2,4,38,36,2018-2019
2018020192,away,win,4,2,26,34,2018-2019
2018020228,home,win,4,1,33,27,2018-2019
2018020248,home,win,4,2,31,31,2018-2019
2018020254,home,win,5,1,40,35,2018-2019
2018020267,away,win,2,1,30,31,2018-2019
2018020280,away,loss,3,7,43,37,2018-2019
2018020296,away,loss,2,4,41,24,2018-2019
2018020312,away,win,7,5,32,38,2018-2019
2018020325,away,loss,3,7,43,33,2018-2019
2018020342,away,loss,1,4,35,39,2018-2019
2018020351,home,overtime loss,4,5,38,41,2018-2019
2018020363,home,win,4,3,34,32,2018-2019
2018020378,home,loss,2,3,44,25,2018-2019
2018020390,home,win,3,2,43,24,2018-2019
2018020399,home,overtime loss,4,5,27,39,2018-2019
2018020417,home,win,5,0,44,33,2018-2019
2018020430,home,loss,2,5,35,37,2018-2019
2018020450,home,loss,4,5,31,26,2018-2019
2018020470,away,loss,3,4,25,33,2018-2019
2018020484,away,loss,1,5,31,26,2018-2019
2018020497,home,win,4,3,33,32,2018-2019
2018020517,away,win,5,2,36,32,2018-2019
2018020531,away,loss,1,6,26,26,2018-2019
2018020547,away,win,2,1,23,34,2018-2019
2018020562,away,win,6,3,27,29,2018-2019
2018020580,home,loss,3,5,26,28,2018-2019
2018020591,home,win,2,1,36,35,2018-2019
2018020606,away,win,4,3,27,20,2018-2019
2018020623,away,loss,3,4,38,33,2018-2019
2018020641,home,overtime loss,3,4,30,35,2018-2019
2018020660,away,loss,1,5,37,31,2018-2019
2018020679,away,loss,3,4,30,24,2018-2019
2018020685,away,loss,3,4,27,24,2018-2019
2018020703,away,loss,1,5,24,36,2018-2019
2018020714,away,loss,1,5,53,28,2018-2019
2018020733,home,win,3,1,29,21,2018-2019
2018020747,away,win,4,2,30,39,2018-2019
2018020758,home,win,6,2,30,29,2018-2019
2018020782,home,loss,1,4,28,26,2018-2019
2018020793,home,win,3,1,25,35,2018-2019
2018020811,home,loss,2,3,24,34,2018-2019
2018020824,home,win,3,2,42,31,2018-2019
2018020848,away,win,5,4,31,30,2018-2019
2018020858,home,loss,2,5,27,23,2018-2019
2018020865,home,loss,0,3,30,19,2018-2019
2018020877,home,win,3,2,32,43,2018-2019
2018020908,home,win,6,3,36,31,2018-2019
2018020916,home,win,4,2,41,34,2018-2019
2018020930,home,loss,3,4,30,25,2018-2019
2018020948,home,win,6,1,25,19,2018-2019
2018020966,away,win,4,3,38,39,2018-2019
2018020977,away,loss,3,4,27,40,2018-2019
2018020989,away,loss,5,6,37,46,2018-2019
2018021005,home,overtime loss,3,4,34,26,2018-2019
2018021013,home,loss,2,3,32,33,2018-2019
2018021022,away,overtime loss,2,3,34,37,2018-2019
2018021033,away,loss,3,4,25,28,2018-2019
2018021044,home,win,6,2,29,27,2018-2019
2018021060,home,win,6,1,43,20,2018-2019
2018021092,away,win,4,2,27,28,2018-2019
2018021101,away,win,4,3,35,27,2018-2019
2018021116,away,loss,2,3,39,22,2018-2019
2018021130,away,loss,2,4,22,36,2018-2019
2018021136,home,win,4,2,22,34,2018-2019
2018021156,home,loss,3,7,34,39,2018-2019
2018021169,away,loss,5,7,36,37,2018-2019
2018021180,away,loss,1,6,34,27,2018-2019
2018021192,away,win,5,2,34,30,2018-2019
2018021204,away,win,4,1,23,31,2018-2019
2018021221,home,win,5,3,34,30,2018-2019
2018021244,home,loss,1,2,30,36,2018-2019
2018021262,home,overtime loss,3,4,40,27,2018-2019
2019010002,away,loss,3,6,23,29,2019-2020
2019010008,away,loss,0,1,27,27,2019-2020
2019010024,away,loss,3,4,21,19,2019-2020
2019010034,away,loss,4,5,18,46,2019-2020
2019010051,away,win,6,0,42,30,2019-2020
2019010067,home,win,6,3,24,22,2019-2020
2019010083,home,loss,2,4,32,25,2019-2020
2019010097,away,win,1,0,28,26,2019-2020
2019020005,away,loss,2,5,37,30,2019-2020
2019020021,home,win,4,3,28,35,2019-2020
2019020036,home,loss,3,6,50,35,2019-2020
2019020058,away,loss,2,3,43,32,2019-2020
2019020067,away,loss,2,3,37,28,2019-2020
2019020080,away,win,6,4,34,21,2019-2020
2019020107,home,overtime loss,4,5,44,41,2019-2020
2019020121,away,win,3,2,30,27,2019-2020
2019020135,home,win,4,2,22,25,2019-2020
2019020153,away,loss,5,6,23,24,2019-2020
2019020170,away,win,6,2,29,26,2019-2020
2019020178,away,loss,2,7,31,36,2019-2020
2019020191,away,win,4,3,38,30,2019-2020
2019020208,home,win,4,0,41,22,2019-2020
2019020238,home,overtime loss,4,5,36,31,2019-2020
2019020252,away,loss,1,2,38,36,2019-2020
2019020263,away,win,6,5,35,34,2019-2020
2019020272,away,win,5,4,29,38,2019-2020
2019020288,home,loss,3,4,37,30,2019-2020
2019020306,home,win,4,3,30,33,2019-2020
2019020319,home,win,5,2,26,37,2019-2020
2019020334,home,win,5,4,28,32,2019-2020
2019020355,away,loss,2,4,23,34,2019-2020
2019020362,home,loss,2,5,45,26,2019-2020
2019020383,away,loss,3,4,40,20,2019-2020
2019020408,home,win,3,0,28,27,2019-2020
2019020426,home,loss,2,4,46,26,2019-2020
2019020457,home,win,4,1,27,34,2019-2020
2019020464,home,win,5,1,33,31,2019-2020
2019020473,home,loss,1,2,28,48,2019-2020
2019020489,home,loss,1,3,33,30,2019-2020
2019020508,home,loss,2,4,33,42,2019-2020
2019020519,home,win,6,1,31,30,2019-2020
2019020548,home,win,7,4,33,31,2019-2020
2019020559,away,win,4,2,22,44,2019-2020
2019020572,away,loss,1,6,30,34,2019-2020
2019020595,home,win,5,4,30,39,2019-2020
2019020608,home,win,6,5,34,43,2019-2020
2019020619,away,loss,1,4,37,28,2019-2020
2019020632,away,win,6,3,31,31,2019-2020
2019020645,away,loss,2,3,34,18,2019-2020
2019020654,away,win,4,1,35,32,2019-2020
2019020664,home,loss,2,5,39,37,2019-2020
2019020681,home,win,5,2,49,32,2019-2020
2019020707,home,win,8,4,29,47,2019-2020
2019020729,home,win,4,3,26,30,2019-2020
2019020749,away,win,4,1,38,28,2019-2020
2019020760,away,win,5,4,25,33,2019-2020
2019020765,away,win,4,3,26,35,2019-2020
2019020794,away,loss,0,4,29,35,2019-2020
2019020809,away,win,5,3,21,34,2019-2020
2019020818,away,overtime loss,0,1,32,45,2019-2020
2019020830,home,loss,2,7,25,39,2019-2020
2019020847,home,loss,2,3,35,22,2019-2020
2019020861,away,loss,1,4,31,34,2019-2020
2019020868,away,win,5,3,33,28,2019-2020
2019020883,home,loss,2,6,28,28,2019-2020
2019020898,home,loss,1,4,34,29,2019-2020
2019020917,away,win,5,3,28,32,2019-2020
2019020931,away,win,4,1,32,36,2019-2020
2019020940,away,loss,4,5,29,40,2019-2020
2019020957,away,loss,3,5,35,39,2019-2020
2019020979,away,win,2,1,26,38,2019-2020
2019020987,home,loss,3,5,27,29,2019-2020
2019021002,home,loss,2,3,40,29,2019-2020
2019021012,home,loss,0,3,38,28,2019-2020
2019021035,home,overtime loss,1,2,33,28,2019-2020
2019021054,home,win,4,1,32,34,2019-2020
2019021075,away,win,2,1,34,27,2019-2020
2019011004,home,loss,0,5,26,34,2019-2020
2019030041,away,loss,1,2,28,28,2019-2020
2019030042,away,loss,2,4,28,34,2019-2020
2019030043,home,win,3,2,22,22,2019-2020
2019030044,home,loss,1,5,25,38,2019-2020
2020020034,home,win,5,2,36,30,2020-2021
2020020049,home,win,5,4,30,36,2020-2021
2020020098,away,win,4,3,31,22,2020-2021
2020020114,away,loss,2,3,35,31,2020-2021
2020020130,away,win,3,2,26,27,2020-2021
2020020139,away,win,3,2,30,34,2020-2021
2020020165,home,overtime loss,5,6,36,41,2020-2021
2020020176,home,win,2,1,36,25,2020-2021
2020020189,home,loss,1,4,37,39,2020-2021
2020020203,home,win,2,1,22,32,2020-2021
2020020217,home,win,5,2,29,21,2020-2021
2020020232,home,loss,1,6,34,28,2020-2021
2020020256,away,win,6,4,21,31,2020-2021
2020020062,away,win,4,3,37,35,2020-2021
2020020275,away,win,7,2,39,32,2020-2021
2020020292,away,loss,1,2,39,27,2020-2021
2020020009,home,win,3,1,52,25,2020-2021
2020020303,home,loss,0,3,43,26,2020-2021
2020020315,home,win,3,2,35,39,2020-2021
2020020330,home,loss,3,4,31,33,2020-2021
2020020348,home,overtime loss,2,3,46,31,2020-2021
2020020368,away,win,5,4,38,35,2020-2021
2020020381,away,win,6,2,32,30,2020-2021
2020020076,away,loss,2,4,23,26,2020-2021
2020020406,away,win,4,2,33,40,2020-2021
2020020420,away,win,5,4,32,32,2020-2021
2020020435,home,win,4,2,35,32,2020-2021
2020020449,home,win,6,3,36,29,2020-2021
2020020472,home,loss,1,2,41,27,2020-2021
2020020487,home,win,2,0,49,21,2020-2021
2020020828,away,loss,3,5,32,24,2020-2021
2020020505,away,loss,2,3,35,32,2020-2021
2020020519,away,loss,0,3,41,21,2020-2021
2020020538,away,win,4,3,28,34,2020-2021
2020020547,away,win,4,1,23,34,2020-2021
2020020560,home,win,4,1,33,36,2020-2021
2020020575,home,win,3,2,36,27,2020-2021
2020020590,home,win,5,2,39,46,2020-2021
2020020600,home,win,3,0,35,32,2020-2021
2020020615,away,loss,2,5,36,36,2020-2021
2020020629,away,loss,0,3,24,22,2020-2021
2020020648,away,loss,1,4,21,20,2020-2021
2020020670,away,win,3,2,31,26,2020-2021
2020020679,away,overtime loss,2,3,38,19,2020-2021
2020020694,away,win,5,3,32,31,2020-2021
2020020707,home,win,4,2,39,36,2020-2021
2020020719,home,win,5,1,33,34,2020-2021
2020020732,home,loss,2,4,34,29,2020-2021
2020020745,home,win,4,3,36,19,2020-2021
2020020758,away,loss,1,4,40,27,2020-2021
2020020773,away,win,7,4,55,30,2020-2021
2020020787,away,win,4,3,39,27,2020-2021
2020020802,away,win,5,4,42,35,2020-2021
2020020020,home,win,5,4,43,29,2020-2021
2020020857,home,win,5,1,35,29,2020-2021
2020020841,home,win,4,0,30,30,2020-2021
2020030141,home,loss,4,5,39,40,2020-2021
2020030142,home,loss,1,3,33,29,2020-2021
2020030143,away,win,6,5,47,31,2020-2021
2020030144,away,loss,2,6,41,26,2020-2021
2020030145,home,win,4,1,38,37,2020-2021
2020030146,away,loss,0,4,29,24,2020-2021
2021010003,home,win,5,4,36,30,2021-2022
2021010005,home,win,3,1,30,30,2021-2022
2021010027,away,win,4,3,28,38,2021-2022
2021010040,home,win,6,3,36,28,2021-2022
2021010071,away,win,3,2,28,30,2021-2022
2021010084,away,loss,2,6,23,26,2021-2022
2021010095,home,loss,2,4,47,29,2021-2022
2021020010,home,win,5,4,39,47,2021-2022
2021020025,home,win,5,1,29,30,2021-2022
2021020042,away,win,4,1,32,31,2021-2022
2021020055,home,win,4,1,38,31,2021-2022
2021020070,away,win,4,2,31,29,2021-2022
2021020085,home,win,5,3,41,21,2021-2022
2021020097,home,win,4,1,27,31,2021-2022
2021020111,away,win,3,2,33,30,2021-2022
2021020117,away,loss,2,3,35,33,2021-2022
2021020152,home,win,5,4,33,42,2021-2022
2021020166,home,win,5,2,32,32,2021-2022
2021020180,away,loss,3,4,45,18,2021-2022
2021020186,away,loss,3,7,38,31,2021-2022
2021020200,away,loss,2,3,38,31,2021-2022
2021020214,away,overtime loss,2,3,28,24,2021-2022
2021020233,home,win,6,1,36,28,2021-2022
2021020251,home,win,4,1,41,46,2021-2022
2021020265,home,win,5,4,37,39,2021-2022
2021020292,home,win,2,1,45,33,2021-2022
2021020309,away,loss,3,4,22,29,2021-2022
2021020318,home,loss,1,4,34,27,2021-2022
2021020338,home,win,5,4,51,27,2021-2022
2021020354,home,win,7,4,45,31,2021-2022
2021020370,home,win,4,3,51,25,2021-2022
2021020394,away,overtime loss,3,4,40,30,2021-2022
2021020416,away,win,3,1,23,23,2021-2022
2021020433,away,loss,2,3,31,26,2021-2022
2021020440,home,loss,2,8,35,38,2021-2022
2021020456,home,loss,1,4,42,31,2021-2022
2021020544,home,win,4,3,32,33,2021-2022
2021020552,home,win,9,3,37,42,2021-2022
2021020568,home,win,5,2,48,31,2021-2022
2021020589,home,win,6,2,45,49,2021-2022
2021020605,away,loss,5,6,42,36,2021-2022
2021020617,away,win,4,3,36,27,2021-2022
2021020638,home,win,5,2,26,44,2021-2022
2021020661,home,win,7,1,39,30,2021-2022
2021020669,home,win,9,2,51,30,2021-2022
2021020698,away,loss,1,5,29,31,2021-2022
2021020709,away,win,6,0,28,40,2021-2022
2021020718,away,win,2,1,34,28,2021-2022
2021020736,away,loss,3,5,31,29,2021-2022
2021020749,away,win,5,3,32,35,2021-2022
2021020760,home,win,4,1,32,25,2021-2022
2021020776,home,win,5,4,50,34,2021-2022
2021020793,away,win,8,4,40,36,2021-2022
2021020800,away,loss,2,5,36,35,2021-2022
2021020527,away,win,3,2,31,18,2021-2022
2021020476,away,win,6,2,36,26,2021-2022
2021020498,away,win,5,2,25,24,2021-2022
2021020511,home,loss,4,6,48,33,2021-2022
2021020816,home,loss,3,6,42,28,2021-2022
2021020831,home,loss,3,4,47,22,2021-2022
2021020865,home,win,3,0,48,18,2021-2022
2021020881,home,win,6,2,39,25,2021-2022
2021020899,away,win,6,1,31,30,2021-2022
2021020906,away,win,4,3,29,35,2021-2022
2021020920,home,win,6,3,37,37,2021-2022
2021020951,away,loss,2,3,32,37,2021-2022
2021020963,away,win,3,2,34,26,2021-2022
2021020975,away,loss,3,5,36,33,2021-2022
2021020981,away,win,3,0,42,17,2021-2022
2021021020,away,win,4,3,42,31,2021-2022
2021021036,away,win,4,3,49,22,2021-2022
2021021046,away,loss,2,5,36,25,2021-2022
2021021061,home,win,7,4,46,24,2021-2022
2021021076,home,win,4,0,44,37,2021-2022
2021021092,away,win,7,6,41,31,2021-2022
2021021100,away,win,5,3,40,29,2021-2022
2021021116,home,win,7,6,49,35,2021-2022
2021021138,home,win,4,3,43,22,2021-2022
2021021148,away,win,4,1,25,25,2021-2022
2021021167,home,win,3,2,55,24,2021-2022
2021021194,home,win,6,1,43,31,2021-2022
2021021210,away,win,6,1,39,34,2021-2022
2021021223,away,win,3,2,42,26,2021-2022
2021021235,home,win,5,2,27,30,2021-2022
2021021253,home,win,3,2,35,36,2021-2022
2021021260,home,loss,4,8,39,33,2021-2022
2021021272,away,loss,2,4,21,38,2021-2022
2021021291,away,win,4,0,30,27,2021-2022
2021021300,away,loss,2,10,39,37,2021-2022
2021030111,home,loss,2,4,32,38,2021-2022
2021030112,home,win,5,1,36,27,2021-2022
2021030113,away,loss,1,6,30,31,2021-2022
2021030114,away,win,3,2,32,16,2021-2022
2021030115,home,win,5,3,38,33,2021-2022
2021030116,away,win,4,3,31,37,2021-2022
2021030211,home,loss,1,4,34,36,2021-2022
2021030212,home,loss,1,2,36,28,2021-2022
2021030213,away,loss,1,5,35,36,2021-2022
2021030214,away,loss,0,2,49,26,2021-2022
