id,fullName,season,age,weight,height,timeOnIce,assists,goals,pim,shots,games,hits,powerPlayGoals,powerPlayPoints,powerPlayTimeOnIce,evenTimeOnIce,penaltyMinutes,faceOffPct,shotPct,gameWinningGoals,overTimeGoals,shortHandedGoals,shortHandedPoints,shortHandedTimeOnIce,blocked,plusMinus,points,shifts,ot,shutouts,wins,losses,saves,powerPlaySaves,shortHandedSaves,evenSaves,shortHandedShots,evenShots,powerPlayShots,savePercentage,goalAgainstAverage,gamesStarted,shotsAgainst,goalsAgainst,powerPlaySavePercentage,shortHandedSavePercentage,evenStrengthSavePercentage,ties
8448208,Jaromir Jagr,2014 - 2015,42-350d,230,"6' 3""",345:01,12.0,6.0,6.0,50.0,20,17.0,2.0,4.0,51:49,293:10,6,100.0,12.0,2.0,0.0,0.0,0.0,00:02,6.0,7.0,18.0,417.0,,,,,,,,,,,,,,,,,,,,
8448208,Jaromir Jagr,2015 - 2016,43-350d,230,"6' 3""",1348:56,39.0,27.0,48.0,143.0,79,31.0,5.0,11.0,214:27,1133:11,48,0.0,18.88,4.0,0.0,0.0,0.0,01:18,16.0,23.0,66.0,1616.0,,,,,,,,,,,,,,,,,,,,
8448208,Jaromir Jagr,2016 - 2017,44-351d,230,"6' 3""",1393:59,30.0,16.0,56.0,181.0,82,21.0,8.0,13.0,226:49,1165:54,56,50.0,8.84,2.0,0.0,0.0,0.0,01:16,4.0,2.0,46.0,1727.0,,,,,,,,,,,,,,,,,,,,
8465185,Willie Mitchell,2014 - 2015,37-283d,210,"6' 3""",1430:48,5.0,3.0,25.0,78.0,66,99.0,0.0,0.0,08:55,1205:43,25,0.0,3.85,0.0,0.0,0.0,1.0,216:10,144.0,1.0,8.0,1729.0,,,,,,,,,,,,,,,,,,,,
8465185,Willie Mitchell,2015 - 2016,38-282d,210,"6' 3""",916:34,6.0,1.0,18.0,33.0,46,68.0,0.0,0.0,05:54,761:48,18,0.0,3.03,1.0,0.0,0.0,0.0,148:52,70.0,-2.0,7.0,1093.0,,,,,,,,,,,,,,,,,,,,
8465978,Shawn Thornton,2014 - 2015,37-192d,217,"6' 2""",440:52,4.0,1.0,50.0,53.0,46,93.0,0.0,0.0,03:34,436:18,50,25.0,1.89,0.0,0.0,0.0,0.0,01:00,5.0,-13.0,5.0,615.0,,,,,,,,,,,,,,,,,,,,
8465978,Shawn Thornton,2015 - 2016,38-191d,217,"6' 2""",434:27,4.0,1.0,80.0,58.0,50,73.0,0.0,0.0,05:28,428:59,80,46.15,1.72,0.0,0.0,0.0,0.0,00:00,2.0,-2.0,5.0,593.0,,,,,,,,,,,,,,,,,,,,
8465978,Shawn Thornton,2016 - 2017,39-192d,217,"6' 2""",384:29,2.0,2.0,67.0,42.0,50,52.0,0.0,0.0,07:38,376:40,67,33.33,4.76,0.0,0.0,0.0,0.0,00:11,8.0,-7.0,4.0,565.0,,,,,,,,,,,,,,,,,,,,
8466285,Brian Campbell,2014 - 2015,35-253d,192,"5' 10""",1903:05,24.0,3.0,22.0,118.0,82,44.0,1.0,12.0,248:36,1571:42,22,0.0,2.54,0.0,0.0,0.0,0.0,82:47,85.0,4.0,27.0,2083.0,,,,,,,,,,,,,,,,,,,,
8466285,Brian Campbell,2015 - 2016,36-253d,192,"5' 10""",1826:47,25.0,6.0,26.0,99.0,82,27.0,0.0,8.0,220:11,1474:03,26,0.0,6.06,1.0,1.0,1.0,1.0,132:33,80.0,31.0,31.0,2052.0,,,,,,,,,,,,,,,,,,,,
8468001,Derek MacKenzie,2014 - 2015,33-233d,177,"5' 11""",1020:58,6.0,5.0,45.0,72.0,82,273.0,1.0,1.0,15:06,809:43,45,53.13,6.94,0.0,0.0,0.0,0.0,196:09,51.0,-17.0,11.0,1495.0,,,,,,,,,,,,,,,,,,,,
8468001,Derek MacKenzie,2015 - 2016,34-233d,177,"5' 11""",841:42,7.0,6.0,36.0,79.0,64,154.0,0.0,0.0,09:27,663:39,36,54.81,7.59,3.0,0.0,0.0,1.0,168:36,38.0,7.0,13.0,1225.0,,,,,,,,,,,,,,,,,,,,
8468001,Derek MacKenzie,2016 - 2017,35-234d,177,"5' 11""",1030:19,10.0,6.0,50.0,91.0,82,192.0,0.0,0.0,12:36,833:13,50,50.0,6.59,1.0,0.0,2.0,5.0,184:30,45.0,-7.0,16.0,1559.0,,,,,,,,,,,,,,,,,,,,
8468001,Derek MacKenzie,2017 - 2018,36-234d,177,"5' 11""",848:06,11.0,3.0,31.0,86.0,75,124.0,0.0,0.0,03:00,672:31,31,52.07,3.49,0.0,0.0,1.0,4.0,172:35,45.0,-9.0,14.0,1309.0,,,,,,,,,,,,,,,,,,,,
8468001,Derek MacKenzie,2018 - 2019,37-234d,177,"5' 11""",02:43,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,00:00,02:43,0,66.67,0.0,0.0,0.0,0.0,0.0,00:00,0.0,0.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,
8468504,Brad Boyes,2014 - 2015,32-289d,199,"6' 0""",1220:44,24.0,14.0,20.0,151.0,78,60.0,5.0,9.0,157:43,1058:48,20,56.07,9.27,4.0,1.0,0.0,0.0,04:13,38.0,11.0,38.0,1513.0,,,,,,,,,,,,,,,,,,,,
8468518,Tomas Kopecky,2014 - 2015,32-360d,210,"6' 3""",825:50,6.0,2.0,28.0,106.0,64,88.0,0.0,0.0,07:44,671:07,28,75.0,1.89,1.0,0.0,0.0,0.0,146:59,22.0,-19.0,8.0,1150.0,,,,,,,,,,,,,,,,,,,,
8469638,Jussi Jokinen,2014 - 2015,31-305d,191,"6' 0""",1355:47,36.0,8.0,34.0,134.0,81,52.0,2.0,9.0,180:20,1034:40,34,50.4,5.97,0.0,0.0,0.0,0.0,140:47,50.0,-2.0,44.0,1794.0,,,,,,,,,,,,,,,,,,,,
8469638,Jussi Jokinen,2015 - 2016,32-305d,191,"6' 0""",1481:36,42.0,18.0,42.0,153.0,81,43.0,5.0,12.0,211:02,1086:07,42,51.53,11.76,1.0,0.0,1.0,2.0,184:27,50.0,25.0,60.0,1917.0,,,,,,,,,,,,,,,,,,,,
8469638,Jussi Jokinen,2016 - 2017,33-305d,191,"6' 0""",1201:20,17.0,11.0,39.0,118.0,69,28.0,4.0,10.0,170:07,937:26,39,52.08,9.32,2.0,0.0,1.0,1.0,93:47,33.0,-15.0,28.0,1598.0,,,,,,,,,,,,,,,,,,,,
8470039,Tomas Fleischmann,2014 - 2015,30-259d,192,"6' 1""",772:01,14.0,7.0,8.0,107.0,52,53.0,0.0,1.0,54:50,664:07,8,22.22,6.54,1.0,0.0,0.0,0.0,53:04,15.0,12.0,21.0,1023.0,,,,,,,,,,,,,,,,,,,,
8470105,Scottie Upshall,2014 - 2015,31-116d,200,"6' 0""",798:58,7.0,8.0,28.0,93.0,63,128.0,0.0,1.0,28:57,689:56,28,52.31,8.6,2.0,0.0,0.0,0.0,80:05,27.0,-8.0,15.0,1147.0,,,,,,,,,,,,,,,,,,,,
8470176,Sean Bergenheim,2014 - 2015,30-357d,201,"5' 11""",551:56,10.0,8.0,34.0,84.0,39,49.0,0.0,2.0,23:14,522:16,34,40.0,9.52,2.0,0.0,0.0,0.0,06:26,7.0,2.0,18.0,690.0,,,,,,,,,,,,,,,,,,,,
8470839,Shane O'Brien,2014 - 2015,31-175d,230,"6' 3""",121:19,1.0,0.0,5.0,4.0,9,36.0,0.0,0.0,00:59,114:42,5,0.0,0.0,0.0,0.0,0.0,0.0,05:38,12.0,-4.0,1.0,174.0,,,,,,,,,,,,,,,,,,,,
8471245,Dave Bolland,2014 - 2015,28-240d,184,"6' 0""",866:38,17.0,6.0,48.0,76.0,53,88.0,0.0,5.0,71:07,701:09,48,44.47,7.89,0.0,0.0,1.0,1.0,94:22,21.0,4.0,23.0,1180.0,,,,,,,,,,,,,,,,,,,,
8471245,Dave Bolland,2015 - 2016,29-239d,184,"6' 0""",352:18,4.0,1.0,16.0,26.0,25,36.0,0.0,3.0,19:43,282:44,16,45.75,3.85,0.0,0.0,0.0,0.0,49:51,9.0,-2.0,5.0,506.0,,,,,,,,,,,,,,,,,,,,
8474000,Steven Kampfer,2014 - 2015,26-128d,198,"5' 11""",429:55,2.0,2.0,12.0,28.0,25,49.0,0.0,1.0,10:42,392:50,12,0.0,7.14,1.0,0.0,0.0,0.0,26:23,33.0,-4.0,4.0,544.0,,,,,,,,,,,,,,,,,,,,
8474000,Steven Kampfer,2015 - 2016,27-128d,198,"5' 11""",709:26,4.0,0.0,26.0,54.0,47,70.0,0.0,1.0,09:52,659:26,26,50.0,0.0,0.0,0.0,0.0,0.0,40:08,70.0,5.0,4.0,887.0,,,,,,,,,,,,,,,,,,,,
8474000,Steven Kampfer,2016 - 2017,28-129d,198,"5' 11""",16:48,0.0,0.0,4.0,0.0,1,1.0,0.0,0.0,00:23,16:16,4,0.0,0.0,0.0,0.0,0.0,0.0,00:09,1.0,-1.0,0.0,19.0,,,,,,,,,,,,,,,,,,,,
8474606,Colby Robak,2014 - 2015,24-282d,194,"6' 3""",90:44,0.0,0.0,2.0,6.0,7,9.0,0.0,0.0,00:00,90:44,2,0.0,0.0,0.0,0.0,0.0,0.0,00:00,5.0,-1.0,0.0,119.0,,,,,,,,,,,,,,,,,,,,
8474625,Jimmy Hayes,2014 - 2015,25-70d,215,"6' 5""",1090:16,16.0,19.0,20.0,166.0,72,147.0,4.0,11.0,143:28,943:50,20,44.44,11.45,3.0,0.0,0.0,0.0,02:58,12.0,-4.0,35.0,1315.0,,,,,,,,,,,,,,,,,,,,
8475153,Dylan Olsen,2014 - 2015,24-28d,223,"6' 2""",699:44,6.0,2.0,20.0,44.0,44,77.0,0.0,1.0,25:33,596:38,20,0.0,4.55,0.0,0.0,0.0,0.0,77:33,52.0,-7.0,8.0,976.0,,,,,,,,,,,,,,,,,,,,
8475153,Dylan Olsen,2015 - 2016,25-27d,223,"6' 2""",110:01,1.0,0.0,2.0,9.0,8,6.0,0.0,0.0,00:32,109:25,2,0.0,0.0,0.0,0.0,0.0,0.0,00:04,7.0,-1.0,1.0,141.0,,,,,,,,,,,,,,,,,,,,
8475179,Dmitry Kulikov,2014 - 2015,24-94d,201,"6' 1""",1555:44,19.0,3.0,48.0,83.0,73,114.0,1.0,6.0,109:03,1261:47,48,0.0,3.61,0.0,0.0,0.0,1.0,184:54,105.0,0.0,22.0,1905.0,,,,,,,,,,,,,,,,,,,,
8475179,Dmitry Kulikov,2015 - 2016,25-93d,201,"6' 1""",1556:33,16.0,1.0,51.0,99.0,74,122.0,0.0,6.0,103:27,1277:43,51,0.0,1.01,1.0,0.0,0.0,0.0,175:23,121.0,8.0,17.0,1808.0,,,,,,,,,,,,,,,,,,,,
8475204,Brandon Pirri,2014 - 2015,23-296d,180,"6' 1""",723:43,2.0,22.0,14.0,143.0,49,39.0,7.0,7.0,84:33,636:23,14,49.14,15.38,4.0,0.0,0.0,0.0,02:47,13.0,6.0,24.0,885.0,,,,,,,,,,,,,,,,,,,,
8475204,Brandon Pirri,2015 - 2016,24-296d,180,"6' 1""",770:55,13.0,11.0,30.0,111.0,52,55.0,3.0,8.0,116:06,652:50,30,46.81,9.91,2.0,0.0,0.0,0.0,01:59,11.0,-4.0,24.0,963.0,,,,,,,,,,,,,,,,,,,,
8475253,Garrett Wilson,2014 - 2015,23-321d,218,"6' 3""",17:41,0.0,0.0,0.0,5.0,2,5.0,0.0,0.0,00:22,17:19,0,0.0,0.0,0.0,0.0,0.0,0.0,00:00,1.0,-2.0,0.0,25.0,,,,,,,,,,,,,,,,,,,,
8475253,Garrett Wilson,2015 - 2016,24-321d,218,"6' 3""",271:48,0.0,0.0,24.0,28.0,29,75.0,0.0,0.0,03:40,268:08,24,0.0,0.0,0.0,0.0,0.0,0.0,00:00,4.0,-3.0,0.0,371.0,,,,,,,,,,,,,,,,,,,,
8475755,Alexander Petrovic,2014 - 2015,22-333d,220,"6' 4""",536:34,3.0,0.0,34.0,29.0,33,76.0,0.0,0.0,06:11,504:23,34,0.0,0.0,0.0,0.0,0.0,0.0,26:00,34.0,-4.0,3.0,686.0,,,,,,,,,,,,,,,,,,,,
8475755,Alexander Petrovic,2015 - 2016,23-333d,220,"6' 4""",1119:04,15.0,2.0,90.0,53.0,66,157.0,0.0,0.0,10:29,991:15,90,0.0,3.77,0.0,0.0,0.0,1.0,117:20,76.0,17.0,17.0,1400.0,,,,,,,,,,,,,,,,,,,,
8475755,Alexander Petrovic,2016 - 2017,24-334d,220,"6' 4""",889:21,13.0,1.0,79.0,55.0,49,106.0,0.0,0.0,05:26,819:30,79,0.0,1.82,0.0,0.0,0.0,0.0,64:25,55.0,-1.0,14.0,1055.0,,,,,,,,,,,,,,,,,,,,
8475755,Alexander Petrovic,2017 - 2018,25-333d,220,"6' 4""",982:00,11.0,2.0,98.0,60.0,67,142.0,0.0,0.0,01:36,952:41,98,0.0,3.33,1.0,0.0,0.0,0.0,27:43,74.0,-2.0,13.0,1278.0,,,,,,,,,,,,,,,,,,,,
8475755,Alexander Petrovic,2018 - 2019,26-333d,220,"6' 4""",452:09,1.0,0.0,24.0,40.0,26,86.0,0.0,0.0,04:36,408:38,24,0.0,0.0,0.0,0.0,0.0,0.0,38:55,42.0,-8.0,1.0,623.0,,,,,,,,,,,,,,,,,,,,
8475760,Nick Bjugstad,2014 - 2015,22-197d,209,"6' 6""",1193:55,19.0,24.0,38.0,207.0,72,148.0,7.0,12.0,166:50,989:52,38,48.89,11.59,3.0,0.0,0.0,0.0,37:13,29.0,-7.0,43.0,1508.0,,,,,,,,,,,,,,,,,,,,
8475760,Nick Bjugstad,2015 - 2016,23-197d,209,"6' 6""",1039:10,19.0,15.0,41.0,171.0,67,87.0,6.0,15.0,173:16,855:24,41,51.73,8.77,3.0,0.0,0.0,0.0,10:30,28.0,-8.0,34.0,1306.0,,,,,,,,,,,,,,,,,,,,
8475760,Nick Bjugstad,2016 - 2017,24-198d,209,"6' 6""",710:15,7.0,7.0,22.0,91.0,54,72.0,1.0,3.0,76:32,631:51,22,47.57,7.69,1.0,0.0,0.0,0.0,01:52,9.0,-19.0,14.0,984.0,,,,,,,,,,,,,,,,,,,,
8475760,Nick Bjugstad,2017 - 2018,25-197d,209,"6' 6""",1239:49,30.0,19.0,41.0,230.0,82,95.0,1.0,7.0,124:48,1114:01,41,51.01,8.26,1.0,0.0,0.0,0.0,01:00,19.0,5.0,49.0,1693.0,,,,,,,,,,,,,,,,,,,,
8475760,Nick Bjugstad,2018 - 2019,26-197d,209,"6' 6""",463:53,7.0,5.0,16.0,60.0,32,44.0,1.0,3.0,56:52,406:29,16,50.99,8.33,1.0,0.0,0.0,0.0,00:32,18.0,2.0,12.0,650.0,,,,,,,,,,,,,,,,,,,,
8475790,Erik Gudbranson,2014 - 2015,23-24d,222,"6' 5""",1414:58,9.0,4.0,58.0,110.0,76,212.0,0.0,4.0,67:09,1182:01,58,0.0,3.64,0.0,0.0,0.0,0.0,165:48,75.0,-4.0,13.0,1830.0,,,,,,,,,,,,,,,,,,,,
8475790,Erik Gudbranson,2015 - 2016,24-24d,222,"6' 5""",1287:12,7.0,2.0,49.0,73.0,64,150.0,0.0,0.0,21:15,1058:50,49,0.0,2.74,0.0,0.0,0.0,0.0,207:07,73.0,3.0,9.0,1488.0,,,,,,,,,,,,,,,,,,,,
8476389,Vincent Trocheck,2014 - 2015,21-203d,184,"5' 11""",700:16,15.0,7.0,24.0,89.0,50,93.0,1.0,1.0,45:18,649:58,24,48.65,7.87,0.0,0.0,0.0,0.0,05:00,19.0,9.0,22.0,859.0,,,,,,,,,,,,,,,,,,,,
8476389,Vincent Trocheck,2015 - 2016,22-203d,184,"5' 11""",1350:32,28.0,25.0,44.0,174.0,76,125.0,4.0,13.0,203:43,1086:34,44,49.46,14.37,4.0,0.0,1.0,1.0,60:15,41.0,15.0,53.0,1618.0,,,,,,,,,,,,,,,,,,,,
8476389,Vincent Trocheck,2016 - 2017,23-204d,184,"5' 11""",1707:53,31.0,23.0,43.0,230.0,82,164.0,2.0,12.0,224:07,1326:26,43,50.18,10.0,2.0,1.0,0.0,1.0,157:20,51.0,-13.0,54.0,2101.0,,,,,,,,,,,,,,,,,,,,
8476389,Vincent Trocheck,2017 - 2018,24-204d,184,"5' 11""",1751:52,44.0,31.0,54.0,287.0,82,145.0,13.0,27.0,285:13,1318:31,54,54.09,10.8,5.0,0.0,3.0,4.0,148:08,55.0,-9.0,75.0,2168.0,,,,,,,,,,,,,,,,,,,,
8476389,Vincent Trocheck,2018 - 2019,25-203d,184,"5' 11""",1081:16,24.0,10.0,54.0,158.0,55,112.0,3.0,13.0,135:31,855:35,54,51.82,6.33,1.0,0.0,1.0,1.0,90:10,42.0,-9.0,34.0,1366.0,,,,,,,,,,,,,,,,,,,,
8476389,Vincent Trocheck,2019 - 2020,26-203d,184,"5' 11""",927:28,26.0,10.0,33.0,129.0,55,83.0,0.0,5.0,107:40,796:02,33,52.33,7.8,1.0,0.0,1.0,1.0,23:46,33.0,-3.0,36.0,1137.0,,,,,,,,,,,,,,,,,,,,
8476428,Rocco Grimaldi,2014 - 2015,21-356d,180,"5' 6""",88:16,0.0,1.0,4.0,18.0,7,7.0,0.0,0.0,02:38,85:38,4,42.86,5.56,0.0,0.0,0.0,0.0,00:00,1.0,1.0,1.0,127.0,,,,,,,,,,,,,,,,,,,,
8476428,Rocco Grimaldi,2015 - 2016,22-356d,180,"5' 6""",237:18,2.0,3.0,2.0,29.0,20,17.0,0.0,0.0,10:12,226:48,2,43.52,10.34,0.0,0.0,0.0,0.0,00:18,2.0,-4.0,5.0,303.0,,,,,,,,,,,,,,,,,,,,
8476456,Jonathan Huberdeau,2014 - 2015,21-240d,200,"6' 1""",1323:05,39.0,15.0,38.0,169.0,79,68.0,0.0,12.0,185:21,1127:24,38,25.0,8.88,0.0,0.0,0.0,0.0,10:20,24.0,10.0,54.0,1636.0,,,,,,,,,,,,,,,,,,,,
8476456,Jonathan Huberdeau,2015 - 2016,22-240d,200,"6' 1""",1378:55,39.0,20.0,43.0,174.0,76,53.0,4.0,13.0,204:58,1133:59,43,38.89,11.49,2.0,0.0,1.0,1.0,39:58,36.0,17.0,59.0,1639.0,,,,,,,,,,,,,,,,,,,,
8476456,Jonathan Huberdeau,2016 - 2017,23-241d,200,"6' 1""",555:30,16.0,10.0,13.0,86.0,31,18.0,3.0,7.0,78:45,473:52,13,44.44,11.63,2.0,1.0,0.0,0.0,02:53,7.0,-2.0,26.0,697.0,,,,,,,,,,,,,,,,,,,,
8476456,Jonathan Huberdeau,2017 - 2018,24-241d,200,"6' 1""",1574:55,42.0,27.0,32.0,204.0,82,41.0,7.0,19.0,278:02,1288:45,32,47.73,13.24,4.0,0.0,0.0,0.0,08:08,42.0,-2.0,69.0,1912.0,,,,,,,,,,,,,,,,,,,,
8476456,Jonathan Huberdeau,2018 - 2019,25-240d,200,"6' 1""",1545:59,62.0,30.0,40.0,226.0,82,57.0,11.0,34.0,279:58,1252:01,40,63.16,13.27,5.0,0.0,0.0,0.0,14:00,45.0,-14.0,92.0,1846.0,,,,,,,,,,,,,,,,,,,,
8476456,Jonathan Huberdeau,2019 - 2020,26-240d,200,"6' 1""",1295:13,55.0,23.0,30.0,152.0,69,51.0,5.0,29.0,246:26,1047:09,30,39.34,15.1,3.0,1.0,0.0,0.0,01:38,26.0,5.0,78.0,1490.0,,,,,,,,,,,,,,,,,,,,
8476456,Jonathan Huberdeau,2020 - 2021,27-241d,200,"6' 1""",1012:34,41.0,20.0,36.0,122.0,55,51.0,5.0,24.0,237:16,774:12,36,43.59,16.4,1.0,1.0,0.0,0.0,01:06,11.0,12.0,61.0,1166.0,,,,,,,,,,,,,,,,,,,,
