id,fullName,season,age,weight,height,timeOnIce,assists,goals,pim,shots,games,hits,powerPlayGoals,powerPlayPoints,powerPlayTimeOnIce,evenTimeOnIce,penaltyMinutes,faceOffPct,shotPct,gameWinningGoals,overTimeGoals,shortHandedGoals,shortHandedPoints,shortHandedTimeOnIce,blocked,plusMinus,points,shifts,ot,shutouts,wins,losses,saves,powerPlaySaves,shortHandedSaves,evenSaves,shortHandedShots,evenShots,powerPlayShots,savePercentage,goalAgainstAverage,gamesStarted,shotsAgainst,goalsAgainst,powerPlaySavePercentage,shortHandedSavePercentage,evenStrengthSavePercentage,ties
8476456,Jonathan Huberdeau,2021 - 2022,28-241d,200,"6' 1""",1553:58,85.0,30.0,54.0,222.0,80,99.0,5.0,38.0,295:08,1112:22,54,33.33,13.5,7.0,2.0,3.0,5.0,146:28,28.0,35.0,115.0,1839.0,,,,,,,,,,,,,,,,,,,,
8477493,Aleksander Barkov,2014 - 2015,19-151d,215,"6' 3""",1242:25,20.0,16.0,16.0,123.0,71,35.0,3.0,7.0,160:55,1049:02,16,46.11,13.01,3.0,0.0,0.0,0.0,32:28,35.0,-4.0,36.0,1516.0,,,,,,,,,,,,,,,,,,,,
8477493,Aleksander Barkov,2015 - 2016,20-151d,215,"6' 3""",1282:23,31.0,28.0,8.0,171.0,66,43.0,9.0,16.0,187:35,976:42,8,49.22,16.37,8.0,0.0,1.0,2.0,118:06,39.0,18.0,59.0,1517.0,,,,,,,,,,,,,,,,,,,,
8477493,Aleksander Barkov,2016 - 2017,21-151d,215,"6' 3""",1183:30,31.0,21.0,10.0,142.0,61,39.0,3.0,14.0,177:29,927:57,10,46.53,14.79,5.0,2.0,0.0,0.0,78:04,30.0,13.0,52.0,1469.0,,,,,,,,,,,,,,,,,,,,
8477493,Aleksander Barkov,2017 - 2018,22-151d,215,"6' 3""",1743:32,51.0,27.0,14.0,256.0,79,30.0,5.0,17.0,267:10,1337:52,14,53.51,10.55,3.0,0.0,5.0,5.0,138:30,67.0,9.0,78.0,2155.0,,,,,,,,,,,,,,,,,,,,
8477493,Aleksander Barkov,2018 - 2019,23-151d,215,"6' 3""",1833:01,61.0,35.0,8.0,206.0,82,28.0,13.0,31.0,288:19,1375:06,8,53.69,16.99,5.0,2.0,0.0,1.0,169:36,61.0,-3.0,96.0,2218.0,,,,,,,,,,,,,,,,,,,,
8477493,Aleksander Barkov,2019 - 2020,24-151d,215,"6' 3""",1321:00,42.0,20.0,18.0,172.0,66,21.0,7.0,20.0,223:45,1023:46,18,54.28,11.6,2.0,0.0,0.0,1.0,73:29,35.0,2.0,62.0,1529.0,,,,,,,,,,,,,,,,,,,,
8477493,Aleksander Barkov,2020 - 2021,25-151d,215,"6' 3""",1046:52,32.0,26.0,14.0,176.0,50,31.0,7.0,19.0,199:33,776:04,14,54.87,14.8,6.0,2.0,1.0,1.0,71:15,37.0,12.0,58.0,1208.0,,,,,,,,,,,,,,,,,,,,
8477493,Aleksander Barkov,2021 - 2022,26-151d,215,"6' 3""",1360:19,49.0,39.0,18.0,214.0,67,50.0,12.0,26.0,233:37,982:02,18,56.95,18.2,5.0,2.0,4.0,5.0,144:40,42.0,36.0,88.0,1559.0,,,,,,,,,,,,,,,,,,,,
8477932,Aaron Ekblad,2014 - 2015,18-358d,215,"6' 4""",1766:37,27.0,12.0,32.0,170.0,81,109.0,6.0,13.0,227:24,1504:41,32,0.0,7.06,4.0,0.0,0.0,0.0,34:32,80.0,12.0,39.0,1966.0,,,,,,,,,,,,,,,,,,,,
8477932,Aaron Ekblad,2015 - 2016,19-358d,215,"6' 4""",1690:49,21.0,15.0,41.0,182.0,78,87.0,3.0,9.0,221:15,1411:37,41,0.0,8.24,4.0,0.0,0.0,0.0,57:57,59.0,18.0,36.0,1878.0,,,,,,,,,,,,,,,,,,,,
8477932,Aaron Ekblad,2016 - 2017,20-359d,215,"6' 4""",1459:17,11.0,10.0,58.0,225.0,68,88.0,4.0,8.0,189:29,1214:38,58,0.0,4.44,2.0,1.0,1.0,1.0,55:10,62.0,-23.0,21.0,1618.0,,,,,,,,,,,,,,,,,,,,
8477932,Aaron Ekblad,2017 - 2018,21-358d,215,"6' 4""",1917:54,22.0,16.0,71.0,189.0,82,69.0,5.0,11.0,174:23,1559:42,71,0.0,8.47,4.0,1.0,0.0,0.0,183:49,121.0,9.0,38.0,2376.0,,,,,,,,,,,,,,,,,,,,
8477932,Aaron Ekblad,2018 - 2019,22-358d,215,"6' 4""",1938:49,24.0,13.0,47.0,180.0,82,114.0,5.0,10.0,139:17,1610:48,47,0.0,7.22,1.0,1.0,0.0,0.0,188:44,88.0,1.0,37.0,2468.0,,,,,,,,,,,,,,,,,,,,
8477932,Aaron Ekblad,2019 - 2020,23-358d,215,"6' 4""",1539:25,36.0,5.0,26.0,147.0,67,34.0,0.0,6.0,96:47,1306:29,26,0.0,3.4,1.0,1.0,0.0,1.0,136:09,84.0,12.0,41.0,1838.0,,,,,,,,,,,,,,,,,,,,
8477932,Aaron Ekblad,2020 - 2021,24-359d,215,"6' 4""",878:11,11.0,11.0,33.0,101.0,35,24.0,6.0,11.0,135:50,654:16,33,0.0,10.9,3.0,1.0,0.0,0.0,88:05,27.0,5.0,22.0,1018.0,,,,,,,,,,,,,,,,,,,,
8477932,Aaron Ekblad,2021 - 2022,25-358d,215,"6' 4""",1520:12,42.0,15.0,26.0,180.0,61,62.0,3.0,20.0,214:17,1135:14,26,0.0,8.3,2.0,2.0,0.0,3.0,170:41,69.0,38.0,57.0,1831.0,,,,,,,,,,,,,,,,,,,,
8466141,Roberto Luongo,2014 - 2015,35-302d,215,"6' 3""",3528:11,,,,,61,,,,,,,,,,,,,,,,,,12.0,2.0,28.0,19.0,1605.0,248.0,35.0,1322.0,38.0,1418.0,287.0,0.920826,2.346817,61.0,1743.0,138.0,86.41114982578398,92.10526315789474,93.22990126939351,
8466141,Roberto Luongo,2015 - 2016,36-302d,215,"6' 3""",3601:51,,,,,62,,,,,,,,,,,,,,,,,,6.0,4.0,35.0,19.0,1660.0,263.0,40.0,1357.0,43.0,1449.0,309.0,0.92171,2.348793,60.0,1801.0,141.0,85.11326860841424,93.02325581395348,93.65079365079364,
8466141,Roberto Luongo,2016 - 2017,37-303d,215,"6' 3""",2327:10,,,,,40,,,,,,,,,,,,,,,,,,6.0,1.0,17.0,15.0,1113.0,157.0,35.0,921.0,37.0,1010.0,170.0,0.914544,2.682064,39.0,1217.0,104.0,92.3529411764706,94.5945945945946,91.1881188118812,
8466141,Roberto Luongo,2017 - 2018,38-302d,215,"6' 3""",1965:58,,,,,35,,,,,,,,,,,,,,,,,,2.0,3.0,18.0,11.0,1062.0,141.0,35.0,886.0,36.0,950.0,157.0,0.929134,2.472066,33.0,1143.0,81.0,89.80891719745223,97.22222222222221,93.26315789473684,0.0
8466141,Roberto Luongo,2018 - 2019,39-302d,215,"6' 3""",2346:38,,,,,43,,,,,,,,,,,,,,,,,,5.0,1.0,18.0,16.0,1083.0,96.0,33.0,954.0,42.0,1053.0,110.0,0.898755,3.119362,40.0,1205.0,122.0,87.27272727272727,78.57142857142857,90.5982905982906,0.0
8468540,Dan Ellis,2014 - 2015,34-225d,195,"6' 1""",486:28,,,,,8,,,,,,,,,,,,,,,,,,1.0,1.0,4.0,3.0,202.0,26.0,4.0,172.0,5.0,187.0,29.0,0.914027,2.343429,8.0,221.0,19.0,89.65517241379311,80.0,91.97860962566845,
8471219,Al Montoya,2014 - 2015,29-351d,200,"6' 2""",976:56,,,,,20,,,,,,,,,,,,,,,,,,2.0,0.0,6.0,7.0,404.0,51.0,11.0,342.0,13.0,382.0,58.0,0.891832,3.009417,13.0,453.0,49.0,87.93103448275862,84.61538461538461,89.52879581151832,
8471219,Al Montoya,2015 - 2016,30-351d,200,"6' 2""",1351:14,,,,,25,,,,,,,,,,,,,,,,,,3.0,0.0,12.0,7.0,559.0,84.0,12.0,463.0,13.0,503.0,92.0,0.919408,2.17579,22.0,608.0,49.0,91.30434782608695,92.3076923076923,92.04771371769384,
8470201,Jiri Hudler,2015 - 2016,32-27d,190,"5' 10""",252:36,5.0,6.0,10.0,29.0,19,14.0,2.0,2.0,25:08,227:21,10,33.33,20.69,1.0,0.0,0.0,0.0,00:07,3.0,0.0,11.0,332.0,,,,,,,,,,,,,,,,,,,,
8471693,Jakub Kindl,2015 - 2016,28-355d,199,"6' 3""",265:35,2.0,0.0,4.0,26.0,19,26.0,0.0,1.0,03:54,260:30,4,0.0,0.0,0.0,0.0,0.0,0.0,01:11,9.0,10.0,2.0,357.0,,,,,,,,,,,,,,,,,,,,
8471693,Jakub Kindl,2016 - 2017,29-355d,199,"6' 3""",572:56,4.0,0.0,28.0,41.0,39,49.0,0.0,0.0,10:49,554:54,28,0.0,0.0,0.0,0.0,0.0,0.0,07:13,37.0,-11.0,4.0,749.0,,,,,,,,,,,,,,,,,,,,
8473962,Teddy Purcell,2015 - 2016,30-144d,195,"6' 2""",214:46,8.0,3.0,2.0,19.0,15,4.0,0.0,5.0,34:53,179:07,2,100.0,15.79,0.0,0.0,0.0,0.0,00:46,1.0,-2.0,11.0,265.0,,,,,,,,,,,,,,,,,,,,
8474698,Brent Regner,2015 - 2016,26-258d,189,"5' 11""",81:05,0.0,0.0,4.0,7.0,7,4.0,0.0,0.0,00:19,78:30,4,0.0,0.0,0.0,0.0,0.0,0.0,02:16,7.0,-2.0,0.0,112.0,,,,,,,,,,,,,,,,,,,,
8475191,Reilly Smith,2015 - 2016,24-305d,185,"6' 1""",1526:06,25.0,25.0,31.0,173.0,82,85.0,5.0,11.0,210:40,1128:09,31,0.0,14.45,3.0,0.0,0.0,1.0,187:17,39.0,19.0,50.0,1957.0,,,,,,,,,,,,,,,,,,,,
8475191,Reilly Smith,2016 - 2017,25-305d,185,"6' 1""",1468:16,22.0,15.0,17.0,160.0,80,75.0,6.0,11.0,193:04,1137:46,17,50.0,9.38,3.0,0.0,1.0,1.0,137:26,34.0,-13.0,37.0,1948.0,,,,,,,,,,,,,,,,,,,,
8475260,Corban Knight,2015 - 2016,25-142d,195,"6' 2""",192:38,5.0,2.0,4.0,11.0,20,18.0,0.0,0.0,02:06,189:27,4,50.94,18.18,0.0,0.0,0.0,0.0,01:05,2.0,3.0,7.0,264.0,,,,,,,,,,,,,,,,,,,,
8475735,Greg McKegg,2015 - 2016,23-227d,195,"6' 0""",123:52,0.0,2.0,2.0,14.0,15,20.0,0.0,0.0,01:10,118:48,2,45.05,14.29,0.0,0.0,0.0,0.0,03:54,6.0,1.0,2.0,184.0,,,,,,,,,,,,,,,,,,,,
8475735,Greg McKegg,2016 - 2017,24-228d,195,"6' 0""",316:30,3.0,3.0,11.0,28.0,31,33.0,0.0,0.0,06:22,291:57,11,51.81,10.71,0.0,0.0,0.0,0.0,18:11,12.0,-5.0,6.0,463.0,,,,,,,,,,,,,,,,,,,,
8475736,Connor Brickley,2015 - 2016,23-340d,203,"6' 0""",200:41,4.0,1.0,14.0,13.0,23,46.0,0.0,0.0,03:12,197:27,14,0.0,7.69,1.0,0.0,0.0,0.0,00:02,6.0,1.0,5.0,272.0,,,,,,,,,,,,,,,,,,,,
8475736,Connor Brickley,2017 - 2018,25-340d,203,"6' 0""",523:12,8.0,4.0,19.0,62.0,44,82.0,0.0,0.0,04:20,480:20,19,18.75,6.45,2.0,0.0,0.0,0.0,38:32,28.0,-6.0,12.0,756.0,,,,,,,,,,,,,,,,,,,,
8475756,John McFarland,2015 - 2016,23-303d,211,"6' 0""",29:44,0.0,0.0,0.0,2.0,3,5.0,0.0,0.0,00:47,28:57,0,0.0,0.0,0.0,0.0,0.0,0.0,00:00,3.0,-1.0,0.0,49.0,,,,,,,,,,,,,,,,,,,,
8475769,Quinton Howden,2015 - 2016,24-10d,189,"6' 2""",601:35,5.0,6.0,18.0,54.0,58,116.0,0.0,0.0,06:25,588:36,18,50.0,11.11,0.0,0.0,0.0,0.0,06:34,10.0,-1.0,11.0,782.0,,,,,,,,,,,,,,,,,,,,
8476400,Logan Shaw,2015 - 2016,23-117d,208,"6' 3""",648:46,2.0,5.0,13.0,72.0,53,88.0,1.0,1.0,55:03,565:13,13,43.24,6.94,1.0,0.0,0.0,0.0,28:30,20.0,-7.0,7.0,887.0,,,,,,,,,,,,,,,,,,,,
8476415,Kyle Rau,2015 - 2016,23-98d,171,"5' 9""",113:19,0.0,0.0,2.0,15.0,9,4.0,0.0,0.0,04:32,106:35,2,0.0,0.0,0.0,0.0,0.0,0.0,02:12,3.0,-1.0,0.0,158.0,,,,,,,,,,,,,,,,,,,,
8476415,Kyle Rau,2016 - 2017,24-99d,171,"5' 9""",230:24,1.0,2.0,4.0,21.0,24,24.0,0.0,0.0,05:05,225:19,4,66.67,9.52,0.0,0.0,0.0,0.0,00:00,3.0,-3.0,3.0,324.0,,,,,,,,,,,,,,,,,,,,
8476875,Mike Matheson,2015 - 2016,21-337d,193,"6' 2""",52:36,0.0,0.0,2.0,4.0,3,1.0,0.0,0.0,00:03,52:09,2,0.0,0.0,0.0,0.0,0.0,0.0,00:24,1.0,1.0,0.0,63.0,,,,,,,,,,,,,,,,,,,,
8476875,Mike Matheson,2016 - 2017,22-338d,193,"6' 2""",1705:17,10.0,7.0,36.0,179.0,81,69.0,0.0,1.0,41:05,1453:51,36,100.0,3.91,0.0,0.0,0.0,1.0,210:21,118.0,-5.0,17.0,1952.0,,,,,,,,,,,,,,,,,,,,
8476875,Mike Matheson,2017 - 2018,23-338d,193,"6' 2""",1728:19,17.0,10.0,61.0,167.0,81,53.0,1.0,4.0,90:11,1492:59,61,0.0,5.99,2.0,1.0,0.0,1.0,145:09,137.0,-1.0,27.0,2182.0,,,,,,,,,,,,,,,,,,,,
8476875,Mike Matheson,2018 - 2019,24-338d,193,"6' 2""",1673:51,19.0,8.0,44.0,129.0,75,63.0,0.0,6.0,59:56,1434:12,44,0.0,6.2,2.0,1.0,0.0,2.0,179:43,132.0,-24.0,27.0,2126.0,,,,,,,,,,,,,,,,,,,,
8476875,Mike Matheson,2019 - 2020,25-337d,193,"6' 2""",1064:06,12.0,8.0,14.0,104.0,59,44.0,1.0,2.0,12:24,980:02,14,0.0,7.7,1.0,0.0,0.0,0.0,71:40,53.0,-1.0,20.0,1268.0,,,,,,,,,,,,,,,,,,,,
8470598,Thomas Vanek,2016 - 2017,33-12d,214,"6' 2""",277:53,8.0,2.0,6.0,34.0,20,6.0,0.0,2.0,45:41,232:00,6,0.0,5.88,0.0,0.0,0.0,0.0,00:12,3.0,-7.0,10.0,362.0,,,,,,,,,,,,,,,,,,,,
8471735,Keith Yandle,2016 - 2017,30-144d,192,"6' 1""",1807:16,36.0,5.0,39.0,178.0,82,28.0,2.0,18.0,252:58,1415:04,39,0.0,2.81,0.0,0.0,0.0,1.0,139:14,76.0,-6.0,41.0,2105.0,,,,,,,,,,,,,,,,,,,,
8471735,Keith Yandle,2017 - 2018,31-144d,192,"6' 1""",2008:06,48.0,8.0,35.0,179.0,82,26.0,1.0,18.0,270:31,1554:16,35,0.0,4.47,1.0,0.0,0.0,2.0,183:19,101.0,7.0,56.0,2410.0,,,,,,,,,,,,,,,,,,,,
8471735,Keith Yandle,2018 - 2019,32-144d,192,"6' 1""",1840:22,53.0,9.0,50.0,199.0,82,47.0,7.0,39.0,291:23,1518:09,50,0.0,4.52,2.0,0.0,0.0,0.0,30:50,76.0,-17.0,62.0,2304.0,,,,,,,,,,,,,,,,,,,,
8471735,Keith Yandle,2019 - 2020,33-143d,192,"6' 1""",1359:04,40.0,5.0,20.0,129.0,69,18.0,2.0,21.0,255:42,1099:31,20,0.0,3.9,0.0,0.0,0.0,0.0,03:51,51.0,0.0,45.0,1506.0,,,,,,,,,,,,,,,,,,,,
8471735,Keith Yandle,2020 - 2021,34-144d,192,"6' 1""",965:32,24.0,3.0,38.0,113.0,56,18.0,1.0,18.0,249:10,714:14,38,0.0,2.7,1.0,0.0,0.0,0.0,02:08,27.0,-8.0,27.0,1153.0,,,,,,,,,,,,,,,,,,,,
8474098,Colton Sceviour,2016 - 2017,27-286d,190,"6' 0""",1170:41,15.0,9.0,25.0,172.0,80,108.0,1.0,3.0,66:38,943:09,25,53.45,5.23,1.0,0.0,3.0,4.0,160:54,64.0,-16.0,24.0,1596.0,,,,,,,,,,,,,,,,,,,,
8474098,Colton Sceviour,2017 - 2018,28-286d,190,"6' 0""",1021:24,13.0,11.0,24.0,141.0,76,84.0,0.0,0.0,04:26,838:36,24,48.73,7.8,2.0,0.0,1.0,3.0,178:22,69.0,6.0,24.0,1444.0,,,,,,,,,,,,,,,,,,,,
8474098,Colton Sceviour,2018 - 2019,29-285d,190,"6' 0""",725:25,10.0,5.0,15.0,116.0,59,89.0,0.0,1.0,02:53,603:16,15,35.45,4.31,0.0,0.0,0.0,0.0,119:16,58.0,-2.0,15.0,1055.0,,,,,,,,,,,,,,,,,,,,
8474098,Colton Sceviour,2019 - 2020,30-285d,190,"6' 0""",913:58,10.0,6.0,6.0,114.0,69,91.0,0.0,0.0,01:23,740:03,6,43.92,5.3,0.0,0.0,0.0,0.0,172:32,72.0,2.0,16.0,1267.0,,,,,,,,,,,,,,,,,,,,
8474218,Jason Demers,2016 - 2017,28-236d,195,"6' 1""",1588:29,19.0,9.0,53.0,98.0,81,106.0,0.0,5.0,131:08,1315:05,53,0.0,9.18,2.0,0.0,0.0,2.0,142:16,90.0,-14.0,28.0,2019.0,,,,,,,,,,,,,,,,,,,,
8475597,Shane Harper,2016 - 2017,27-364d,193,"5' 11""",144:12,1.0,2.0,18.0,13.0,14,19.0,0.0,0.0,00:17,143:43,18,0.0,15.38,0.0,0.0,0.0,0.0,00:12,0.0,-1.0,3.0,193.0,,,,,,,,,,,,,,,,,,,,
8475795,Dylan McIlrath,2016 - 2017,24-286d,232,"6' 5""",47:52,0.0,1.0,10.0,3.0,5,13.0,0.0,0.0,00:00,46:46,10,0.0,33.33,0.0,0.0,0.0,0.0,01:06,4.0,-2.0,1.0,63.0,,,,,,,,,,,,,,,,,,,,
8475796,Mark Pysyk,2016 - 2017,25-20d,205,"6' 1""",1521:59,13.0,4.0,10.0,86.0,82,72.0,0.0,0.0,07:11,1282:22,10,0.0,4.65,0.0,0.0,0.0,0.0,232:26,99.0,0.0,17.0,1896.0,,,,,,,,,,,,,,,,,,,,
8475796,Mark Pysyk,2017 - 2018,26-20d,205,"6' 1""",1538:25,13.0,3.0,20.0,106.0,82,102.0,0.0,0.0,07:34,1361:23,20,0.0,2.83,0.0,0.0,0.0,0.0,169:28,123.0,-8.0,16.0,2118.0,,,,,,,,,,,,,,,,,,,,
8475796,Mark Pysyk,2018 - 2019,27-20d,205,"6' 1""",1278:50,10.0,1.0,26.0,64.0,70,133.0,0.0,0.0,03:30,1152:57,26,0.0,1.56,0.0,0.0,0.0,1.0,122:23,89.0,-1.0,11.0,1798.0,,,,,,,,,,,,,,,,,,,,
8475796,Mark Pysyk,2019 - 2020,28-20d,205,"6' 1""",739:35,9.0,9.0,20.0,64.0,58,47.0,0.0,0.0,00:35,703:35,20,50.0,14.1,1.0,0.0,0.0,0.0,35:25,38.0,4.0,18.0,997.0,,,,,,,,,,,,,,,,,,,,
8475958,Michael Sgarbossa,2016 - 2017,24-190d,179,"6' 0""",338:37,5.0,2.0,9.0,26.0,29,33.0,1.0,1.0,22:38,313:11,9,44.64,7.69,0.0,0.0,0.0,0.0,02:48,12.0,-3.0,7.0,495.0,,,,,,,,,,,,,,,,,,,,
8476200,Paul Thompson,2016 - 2017,28-62d,201,"6' 1""",165:54,3.0,0.0,22.0,19.0,21,48.0,0.0,0.0,00:11,165:33,22,0.0,0.0,0.0,0.0,0.0,0.0,00:10,16.0,-4.0,3.0,255.0,,,,,,,,,,,,,,,,,,,,
8476495,Seth Griffith,2016 - 2017,24-27d,190,"5' 9""",277:13,5.0,0.0,8.0,18.0,21,27.0,0.0,1.0,29:41,247:31,8,25.0,0.0,0.0,0.0,0.0,0.0,00:01,5.0,6.0,5.0,379.0,,,,,,,,,,,,,,,,,,,,
8476539,Jonathan Marchessault,2016 - 2017,26-35d,183,"5' 9""",1268:19,21.0,30.0,38.0,193.0,75,105.0,8.0,18.0,202:23,1062:23,38,45.19,15.54,6.0,1.0,0.0,0.0,03:33,17.0,-21.0,51.0,1567.0,,,,,,,,,,,,,,,,,,,,
