id,fullName,season,age,weight,height,timeOnIce,assists,goals,pim,shots,games,hits,powerPlayGoals,powerPlayPoints,powerPlayTimeOnIce,evenTimeOnIce,penaltyMinutes,faceOffPct,shotPct,gameWinningGoals,overTimeGoals,shortHandedGoals,shortHandedPoints,shortHandedTimeOnIce,blocked,plusMinus,points,shifts,ot,shutouts,wins,losses,saves,powerPlaySaves,shortHandedSaves,evenSaves,shortHandedShots,evenShots,powerPlayShots,savePercentage,goalAgainstAverage,gamesStarted,shotsAgainst,goalsAgainst,powerPlaySavePercentage,shortHandedSavePercentage,evenStrengthSavePercentage,ties
8477346,MacKenzie Weegar,2016 - 2017,23-24d,206,"6' 0""",52:20,0.0,0.0,4.0,3.0,3,4.0,0.0,0.0,05:45,46:35,4,0.0,0.0,0.0,0.0,0.0,0.0,00:00,1.0,0.0,0.0,62.0,,,,,,,,,,,,,,,,,,,,
8477346,MacKenzie Weegar,2017 - 2018,24-24d,206,"6' 0""",874:20,6.0,2.0,32.0,58.0,60,108.0,0.0,0.0,22:57,842:55,32,0.0,3.45,0.0,0.0,0.0,0.0,08:28,69.0,5.0,8.0,1153.0,,,,,,,,,,,,,,,,,,,,
8477346,MacKenzie Weegar,2018 - 2019,25-23d,206,"6' 0""",1085:51,11.0,4.0,64.0,79.0,64,127.0,0.0,1.0,18:37,974:50,64,100.0,5.06,2.0,0.0,0.0,0.0,92:24,103.0,-3.0,15.0,1471.0,,,,,,,,,,,,,,,,,,,,
8477346,MacKenzie Weegar,2019 - 2020,26-23d,206,"6' 0""",905:15,11.0,7.0,33.0,77.0,45,76.0,0.0,0.0,09:18,815:15,33,0.0,9.1,1.0,0.0,0.0,0.0,80:42,71.0,6.0,18.0,1133.0,,,,,,,,,,,,,,,,,,,,
8477346,MacKenzie Weegar,2020 - 2021,27-24d,206,"6' 0""",1194:16,30.0,6.0,45.0,101.0,54,118.0,0.0,3.0,22:49,1027:35,45,0.0,5.9,1.0,0.0,0.0,2.0,143:52,83.0,29.0,36.0,1513.0,,,,,,,,,,,,,,,,,,,,
8477346,MacKenzie Weegar,2021 - 2022,28-24d,206,"6' 0""",1869:48,36.0,8.0,81.0,203.0,80,179.0,1.0,3.0,53:01,1595:04,81,0.0,3.9,2.0,0.0,1.0,2.0,221:43,156.0,40.0,44.0,2372.0,,,,,,,,,,,,,,,,,,,,
8477452,Ian McCoshen,2016 - 2017,21-179d,218,"6' 3""",39:46,1.0,0.0,0.0,0.0,3,3.0,0.0,0.0,00:00,39:46,0,0.0,0.0,0.0,0.0,0.0,0.0,00:00,2.0,0.0,1.0,52.0,,,,,,,,,,,,,,,,,,,,
8477452,Ian McCoshen,2017 - 2018,22-179d,218,"6' 3""",572:53,1.0,3.0,25.0,26.0,38,71.0,0.0,0.0,00:45,530:25,25,0.0,11.54,1.0,0.0,0.0,0.0,41:43,43.0,-10.0,4.0,764.0,,,,,,,,,,,,,,,,,,,,
8477452,Ian McCoshen,2018 - 2019,23-179d,218,"6' 3""",253:04,1.0,1.0,8.0,15.0,19,41.0,0.0,0.0,00:09,234:06,8,0.0,6.67,0.0,0.0,0.0,0.0,18:49,13.0,-2.0,2.0,350.0,,,,,,,,,,,,,,,,,,,,
8477955,Jared McCann,2016 - 2017,20-245d,191,"6' 1""",337:25,6.0,1.0,4.0,44.0,29,28.0,0.0,1.0,28:38,308:13,4,39.05,2.27,0.0,0.0,0.0,0.0,00:34,6.0,-1.0,7.0,465.0,,,,,,,,,,,,,,,,,,,,
8477955,Jared McCann,2017 - 2018,21-244d,191,"6' 1""",901:21,19.0,9.0,30.0,143.0,68,43.0,1.0,1.0,44:50,818:59,30,38.55,6.29,4.0,1.0,0.0,1.0,37:32,32.0,11.0,28.0,1345.0,,,,,,,,,,,,,,,,,,,,
8477955,Jared McCann,2018 - 2019,22-244d,191,"6' 1""",647:15,10.0,8.0,18.0,78.0,46,45.0,1.0,3.0,48:36,553:29,18,45.61,10.26,1.0,0.0,1.0,1.0,45:10,21.0,-9.0,18.0,993.0,,,,,,,,,,,,,,,,,,,,
8478843,Denis Malgin,2016 - 2017,20-13d,182,"5' 9""",528:12,4.0,6.0,8.0,67.0,47,34.0,2.0,2.0,52:20,475:37,8,36.41,8.96,1.0,1.0,0.0,0.0,00:15,15.0,-5.0,10.0,720.0,,,,,,,,,,,,,,,,,,,,
8478843,Denis Malgin,2017 - 2018,21-12d,182,"5' 9""",706:30,11.0,11.0,6.0,79.0,51,48.0,1.0,6.0,62:50,643:16,6,42.62,13.92,3.0,0.0,0.0,0.0,00:24,24.0,4.0,22.0,985.0,,,,,,,,,,,,,,,,,,,,
8478843,Denis Malgin,2018 - 2019,22-12d,182,"5' 9""",644:28,9.0,7.0,14.0,66.0,50,40.0,0.0,1.0,25:14,592:05,14,39.13,10.61,0.0,0.0,0.0,0.0,27:09,21.0,-10.0,16.0,944.0,,,,,,,,,,,,,,,,,,,,
8478843,Denis Malgin,2019 - 2020,23-12d,182,"5' 9""",444:50,8.0,4.0,12.0,47.0,36,26.0,1.0,1.0,35:08,401:00,12,39.88,8.5,0.0,0.0,0.0,1.0,08:42,13.0,-6.0,12.0,611.0,,,,,,,,,,,,,,,,,,,,
8473499,Reto Berra,2016 - 2017,30-28d,218,"6' 4""",313:07,,,,,7,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,5.0,127.0,20.0,4.0,103.0,6.0,117.0,22.0,0.875862,3.449194,4.0,145.0,18.0,90.9090909090909,66.66666666666666,88.03418803418803,
8473503,James Reimer,2016 - 2017,28-322d,205,"6' 3""",2324:35,,,,,43,,,,,,,,,,,,,,,,,,5.0,3.0,18.0,16.0,1124.0,145.0,17.0,962.0,21.0,1035.0,166.0,0.919804,2.529486,39.0,1222.0,98.0,87.34939759036145,80.95238095238095,92.94685990338164,
8473503,James Reimer,2017 - 2018,29-321d,205,"6' 3""",2411:25,,,,,44,,,,,,,,,,,,,,,,,,6.0,4.0,22.0,14.0,1253.0,213.0,25.0,1015.0,27.0,1110.0,236.0,0.9126,2.985797,42.0,1373.0,120.0,90.2542372881356,92.5925925925926,91.44144144144144,0.0
8473503,James Reimer,2018 - 2019,30-321d,205,"6' 3""",1805:11,,,,,36,,,,,,,,,,,,,,,,,,5.0,0.0,13.0,12.0,836.0,93.0,30.0,713.0,33.0,785.0,111.0,0.899892,3.091099,29.0,929.0,93.0,83.78378378378379,90.9090909090909,90.828025477707,0.0
8468085,Radim Vrbata,2017 - 2018,36-232d,194,"6' 1""",542:01,9.0,5.0,16.0,88.0,42,15.0,2.0,4.0,55:12,486:45,16,33.33,5.68,0.0,0.0,0.0,0.0,00:04,16.0,-7.0,14.0,804.0,,,,,,,,,,,,,,,,,,,,
8473465,Jamie McGinn,2017 - 2018,29-178d,205,"6' 1""",1022:31,16.0,13.0,33.0,116.0,76,120.0,4.0,6.0,119:58,901:03,33,26.92,11.21,0.0,0.0,0.0,0.0,01:30,22.0,-5.0,29.0,1474.0,,,,,,,,,,,,,,,,,,,,
8473465,Jamie McGinn,2018 - 2019,30-178d,205,"6' 1""",202:52,3.0,4.0,6.0,23.0,19,34.0,1.0,1.0,20:10,182:35,6,100.0,17.39,1.0,0.0,0.0,0.0,00:07,3.0,-5.0,7.0,292.0,,,,,,,,,,,,,,,,,,,,
8474149,Evgenii Dadonov,2017 - 2018,28-325d,189,"5' 11""",1383:43,37.0,28.0,8.0,188.0,74,27.0,6.0,13.0,245:47,1137:42,8,0.0,14.89,6.0,0.0,0.0,0.0,00:14,33.0,10.0,65.0,1669.0,,,,,,,,,,,,,,,,,,,,
8474149,Evgenii Dadonov,2018 - 2019,29-324d,189,"5' 11""",1506:26,42.0,28.0,8.0,195.0,82,33.0,8.0,17.0,275:09,1230:31,8,40.0,14.36,4.0,0.0,0.0,0.0,00:46,42.0,-6.0,70.0,1834.0,,,,,,,,,,,,,,,,,,,,
8474149,Evgenii Dadonov,2019 - 2020,30-324d,189,"5' 11""",1180:16,22.0,25.0,10.0,167.0,69,29.0,11.0,17.0,230:33,948:59,10,0.0,15.0,2.0,0.0,0.0,0.0,00:44,24.0,-7.0,47.0,1399.0,,,,,,,,,,,,,,,,,,,,
8474230,Micheal Haley,2017 - 2018,31-307d,213,"5' 11""",584:19,6.0,3.0,212.0,55.0,75,124.0,0.0,0.0,02:21,576:36,212,47.5,5.45,1.0,0.0,0.0,0.0,05:22,23.0,-13.0,9.0,895.0,,,,,,,,,,,,,,,,,,,,
8474230,Micheal Haley,2018 - 2019,32-307d,213,"5' 11""",180:16,2.0,1.0,30.0,20.0,24,44.0,0.0,0.0,01:06,178:51,30,50.0,5.0,0.0,0.0,0.0,0.0,00:19,6.0,-2.0,3.0,285.0,,,,,,,,,,,,,,,,,,,,
8476322,Chase Balisy,2017 - 2018,25-363d,179,"5' 11""",78:32,0.0,0.0,0.0,6.0,8,4.0,0.0,0.0,00:00,66:22,0,36.67,0.0,0.0,0.0,0.0,0.0,12:10,2.0,-2.0,0.0,123.0,,,,,,,,,,,,,,,,,,,,
8477583,Curtis Valk,2017 - 2018,24-357d,170,"5' 9""",03:25,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,00:00,03:25,0,0.0,0.0,0.0,0.0,0.0,0.0,00:00,0.0,0.0,0.0,6.0,,,,,,,,,,,,,,,,,,,,
8478211,Dryden Hunt,2017 - 2018,22-68d,193,"6' 0""",116:11,1.0,0.0,2.0,12.0,11,22.0,0.0,0.0,00:50,115:15,2,25.0,0.0,0.0,0.0,0.0,0.0,00:06,4.0,-5.0,1.0,177.0,,,,,,,,,,,,,,,,,,,,
8478211,Dryden Hunt,2018 - 2019,23-68d,193,"6' 0""",342:56,7.0,3.0,8.0,53.0,31,65.0,0.0,0.0,02:00,340:27,8,0.0,5.66,0.0,0.0,0.0,0.0,00:29,9.0,0.0,10.0,469.0,,,,,,,,,,,,,,,,,,,,
8478211,Dryden Hunt,2019 - 2020,24-68d,193,"6' 0""",220:21,4.0,0.0,24.0,33.0,21,37.0,0.0,0.0,01:36,218:45,24,0.0,0.0,0.0,0.0,0.0,0.0,00:00,7.0,0.0,4.0,308.0,,,,,,,,,,,,,,,,,,,,
8478366,Frank Vatrano,2017 - 2018,23-323d,197,"5' 11""",207:47,3.0,5.0,12.0,30.0,16,17.0,0.0,0.0,11:49,195:58,12,80.0,16.67,0.0,0.0,0.0,0.0,00:00,6.0,6.0,8.0,296.0,,,,,,,,,,,,,,,,,,,,
8478366,Frank Vatrano,2018 - 2019,24-323d,197,"5' 11""",1187:39,15.0,24.0,38.0,208.0,81,139.0,2.0,8.0,134:48,1051:01,38,39.47,11.54,1.0,0.0,0.0,0.0,01:50,74.0,-10.0,39.0,1620.0,,,,,,,,,,,,,,,,,,,,
8478366,Frank Vatrano,2019 - 2020,25-322d,197,"5' 11""",1036:10,18.0,16.0,30.0,162.0,69,102.0,2.0,2.0,100:27,849:07,30,30.0,9.9,4.0,0.0,2.0,2.0,86:36,43.0,-8.0,34.0,1361.0,,,,,,,,,,,,,,,,,,,,
8478366,Frank Vatrano,2020 - 2021,26-323d,197,"5' 11""",812:55,8.0,18.0,26.0,158.0,56,69.0,2.0,4.0,87:41,718:36,26,20.0,11.4,7.0,3.0,0.0,0.0,06:38,21.0,8.0,26.0,1045.0,,,,,,,,,,,,,,,,,,,,
8478366,Frank Vatrano,2021 - 2022,27-323d,197,"5' 11""",597:32,9.0,10.0,16.0,105.0,49,48.0,1.0,2.0,36:17,559:02,16,40.91,9.5,2.0,1.0,0.0,0.0,02:13,17.0,-2.0,19.0,792.0,,,,,,,,,,,,,,,,,,,,
8479404,Henrik Borgstrom,2017 - 2018,20-178d,199,"6' 3""",50:38,0.0,1.0,0.0,6.0,4,1.0,0.0,0.0,05:21,45:17,0,40.54,16.67,0.0,0.0,0.0,0.0,00:00,1.0,-1.0,1.0,72.0,,,,,,,,,,,,,,,,,,,,
8479404,Henrik Borgstrom,2018 - 2019,21-177d,199,"6' 3""",600:09,10.0,8.0,4.0,54.0,50,11.0,3.0,7.0,55:37,543:30,4,40.74,14.81,0.0,0.0,0.0,0.0,01:02,12.0,-14.0,18.0,852.0,,,,,,,,,,,,,,,,,,,,
8479404,Henrik Borgstrom,2019 - 2020,22-177d,199,"6' 3""",49:32,0.0,0.0,2.0,3.0,4,1.0,0.0,0.0,06:03,42:44,2,48.15,0.0,0.0,0.0,0.0,0.0,00:45,0.0,-2.0,0.0,69.0,,,,,,,,,,,,,,,,,,,,
8479553,Maxim Mamin,2017 - 2018,23-18d,206,"6' 2""",273:32,1.0,3.0,7.0,28.0,26,51.0,0.0,0.0,02:19,271:13,7,0.0,10.71,1.0,0.0,0.0,0.0,00:00,9.0,2.0,4.0,398.0,,,,,,,,,,,,,,,,,,,,
8479553,Maxim Mamin,2018 - 2019,24-18d,206,"6' 2""",51:26,0.0,0.0,5.0,8.0,7,10.0,0.0,0.0,00:27,50:59,5,0.0,0.0,0.0,0.0,0.0,0.0,00:00,1.0,-2.0,0.0,79.0,,,,,,,,,,,,,,,,,,,,
8479553,Maxim Mamin,2021 - 2022,27-18d,206,"6' 2""",476:07,7.0,7.0,13.0,49.0,40,59.0,0.0,0.0,03:32,472:29,13,0.0,14.3,0.0,0.0,0.0,0.0,00:06,17.0,8.0,14.0,631.0,,,,,,,,,,,,,,,,,,,,
8480015,Owen Tippett,2017 - 2018,18-349d,207,"6' 1""",77:49,0.0,1.0,0.0,17.0,7,3.0,0.0,0.0,12:04,65:22,0,0.0,5.88,0.0,0.0,0.0,0.0,00:23,4.0,-6.0,1.0,115.0,,,,,,,,,,,,,,,,,,,,
8480015,Owen Tippett,2020 - 2021,21-349d,207,"6' 1""",516:39,11.0,7.0,6.0,86.0,45,59.0,2.0,3.0,35:08,481:26,6,66.67,8.1,2.0,0.0,0.0,0.0,00:05,5.0,-5.0,18.0,683.0,,,,,,,,,,,,,,,,,,,,
8480015,Owen Tippett,2021 - 2022,22-349d,207,"6' 1""",526:33,8.0,6.0,10.0,73.0,42,62.0,0.0,1.0,55:37,470:50,10,36.54,8.2,0.0,0.0,0.0,0.0,00:06,12.0,2.0,14.0,695.0,,,,,,,,,,,,,,,,,,,,
8480164,Henrik Haapala,2017 - 2018,23-337d,165,"5' 9""",68:30,1.0,0.0,0.0,3.0,5,5.0,0.0,0.0,08:59,59:31,0,0.0,0.0,0.0,0.0,0.0,0.0,00:00,3.0,0.0,1.0,98.0,,,,,,,,,,,,,,,,,,,,
8474550,Antti Niemi,2017 - 2018,34-155d,209,"6' 2""",58:42,,,,,2,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,34.0,2.0,0.0,32.0,0.0,36.0,3.0,0.871795,5.110733,0.0,39.0,5.0,66.66666666666666,,88.88888888888889,0.0
8474667,Harri Sateri,2017 - 2018,28-33d,205,"6' 1""",492:36,,,,,9,,,,,,,,,,,,,,,,,,0.0,0.0,4.0,4.0,247.0,36.0,9.0,202.0,11.0,219.0,41.0,0.911439,2.923264,7.0,271.0,24.0,87.8048780487805,81.81818181818183,92.23744292237443,0.0
8471426,Troy Brouwer,2018 - 2019,33-166d,213,"6' 3""",951:40,9.0,12.0,47.0,86.0,75,177.0,0.0,0.0,21:47,805:31,47,37.25,13.95,1.0,0.0,1.0,1.0,124:22,38.0,-6.0,21.0,1384.0,,,,,,,,,,,,,,,,,,,,
8473544,Derick Brassard,2018 - 2019,31-131d,200,"6' 1""",152:45,3.0,1.0,2.0,16.0,10,13.0,0.0,1.0,17:26,134:47,2,45.16,6.25,0.0,0.0,0.0,0.0,00:32,0.0,-6.0,4.0,206.0,,,,,,,,,,,,,,,,,,,,
8474884,Mike Hoffman,2018 - 2019,29-67d,190,"6' 0""",1462:42,34.0,36.0,30.0,253.0,82,42.0,17.0,35.0,282:02,1179:28,30,34.21,14.23,6.0,3.0,0.0,0.0,01:12,26.0,-24.0,70.0,1740.0,,,,,,,,,,,,,,,,,,,,
8474884,Mike Hoffman,2019 - 2020,30-67d,190,"6' 0""",1161:48,30.0,29.0,28.0,214.0,69,33.0,11.0,21.0,252:23,907:47,28,46.67,13.6,3.0,0.0,0.0,0.0,01:38,22.0,-5.0,59.0,1357.0,,,,,,,,,,,,,,,,,,,,
8475227,Chris Wideman,2018 - 2019,29-23d,181,"5' 10""",11:53,0.0,0.0,2.0,2.0,1,2.0,0.0,0.0,00:39,11:14,2,0.0,0.0,0.0,0.0,0.0,0.0,00:00,0.0,-1.0,0.0,20.0,,,,,,,,,,,,,,,,,,,,
8475772,Riley Sheahan,2018 - 2019,27-55d,214,"6' 2""",483:41,8.0,2.0,4.0,50.0,33,22.0,0.0,0.0,02:17,422:03,4,54.93,4.0,0.0,0.0,0.0,0.0,59:21,18.0,-2.0,10.0,687.0,,,,,,,,,,,,,,,,,,,,
8477384,Josh Brown,2018 - 2019,25-9d,220,"6' 5""",492:07,1.0,1.0,28.0,28.0,37,80.0,0.0,0.0,01:08,460:46,28,0.0,3.57,0.0,0.0,0.0,0.0,30:13,31.0,-3.0,2.0,723.0,,,,,,,,,,,,,,,,,,,,
8477384,Josh Brown,2019 - 2020,26-9d,220,"6' 5""",751:24,5.0,3.0,39.0,48.0,56,77.0,0.0,0.0,00:12,727:22,39,0.0,6.3,1.0,0.0,0.0,0.0,23:50,53.0,1.0,8.0,964.0,,,,,,,,,,,,,,,,,,,,
8477963,Jayce Hawryluk,2018 - 2019,23-30d,196,"5' 11""",396:06,5.0,7.0,16.0,35.0,42,101.0,0.0,1.0,05:53,390:13,16,73.68,20.0,0.0,0.0,0.0,0.0,00:00,25.0,-8.0,12.0,588.0,,,,,,,,,,,,,,,,,,,,
8477963,Jayce Hawryluk,2019 - 2020,24-30d,196,"5' 11""",145:21,2.0,1.0,8.0,10.0,15,32.0,0.0,0.0,00:15,145:06,8,0.0,10.0,0.0,0.0,0.0,0.0,00:00,6.0,-1.0,3.0,209.0,,,,,,,,,,,,,,,,,,,,
8477996,Juho Lammikko,2018 - 2019,23-2d,191,"6' 2""",437:16,6.0,0.0,6.0,39.0,40,45.0,0.0,0.0,03:02,365:11,6,42.77,0.0,0.0,0.0,0.0,1.0,69:03,21.0,-7.0,6.0,665.0,,,,,,,,,,,,,,,,,,,,
8477996,Juho Lammikko,2020 - 2021,25-2d,191,"6' 2""",476:34,1.0,4.0,10.0,43.0,44,50.0,0.0,0.0,03:30,430:14,10,44.93,9.3,0.0,0.0,1.0,1.0,42:50,16.0,-8.0,5.0,713.0,,,,,,,,,,,,,,,,,,,,
8479388,Riley Stillman,2018 - 2019,20-328d,196,"6' 1""",11:22,0.0,0.0,2.0,1.0,1,5.0,0.0,0.0,00:00,11:22,2,0.0,0.0,0.0,0.0,0.0,0.0,00:00,0.0,0.0,0.0,19.0,,,,,,,,,,,,,,,,,,,,
8479388,Riley Stillman,2019 - 2020,21-327d,196,"6' 1""",650:02,5.0,0.0,14.0,39.0,34,59.0,0.0,0.0,01:30,567:50,14,0.0,0.0,0.0,0.0,0.0,0.0,80:42,57.0,-3.0,5.0,837.0,,,,,,,,,,,,,,,,,,,,
8479388,Riley Stillman,2020 - 2021,22-328d,196,"6' 1""",85:47,0.0,0.0,14.0,8.0,8,14.0,0.0,0.0,00:00,81:52,14,0.0,0.0,0.0,0.0,0.0,0.0,03:55,8.0,2.0,0.0,124.0,,,,,,,,,,,,,,,,,,,,
8479439,Jacob MacDonald,2018 - 2019,25-338d,204,"6' 0""",24:06,0.0,1.0,0.0,1.0,2,1.0,0.0,0.0,01:20,22:46,0,0.0,100.0,0.0,0.0,0.0,0.0,00:00,1.0,1.0,1.0,33.0,,,,,,,,,,,,,,,,,,,,
8479447,Anthony Greco,2018 - 2019,25-122d,179,"5' 10""",09:30,0.0,0.0,0.0,2.0,1,0.0,0.0,0.0,00:00,09:30,0,0.0,0.0,0.0,0.0,0.0,0.0,00:00,0.0,-3.0,0.0,16.0,,,,,,,,,,,,,,,,,,,,
8480955,Bogdan Kiselevich,2018 - 2019,28-351d,202,"6' 0""",475:20,8.0,0.0,12.0,14.0,32,49.0,0.0,0.0,00:18,448:54,12,0.0,0.0,0.0,0.0,0.0,0.0,26:08,21.0,-3.0,8.0,628.0,,,,,,,,,,,,,,,,,,,,
8481442,Brady Keeper,2018 - 2019,22-239d,197,"6' 2""",12:40,0.0,0.0,0.0,1.0,1,2.0,0.0,0.0,00:00,12:40,0,0.0,0.0,0.0,0.0,0.0,0.0,00:00,1.0,1.0,0.0,18.0,,,,,,,,,,,,,,,,,,,,
8481442,Brady Keeper,2020 - 2021,24-240d,197,"6' 2""",09:28,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,02:16,07:12,0,0.0,0.0,0.0,0.0,0.0,0.0,00:00,0.0,0.0,0.0,12.0,,,,,,,,,,,,,,,,,,,,
